Date,Close,,,,
28/10/2004,26.085,,,,
29/10/2004,26.255,,,,
01/11/2004,26.165,,,,
02/11/2004,26.75,,,,
03/11/2004,27.66,,,,
04/11/2004,27.225,,,,
05/11/2004,27.35,,,,
08/11/2004,27.155,,,,
09/11/2004,27.035,,,,
10/11/2004,27.375,,,,
11/11/2004,27.685,,,,
12/11/2004,27.75,,,,
15/11/2004,27.59,,,,
16/11/2004,27.46,,,,
17/11/2004,27.45,,,,
18/11/2004,27.7,,,,
19/11/2004,27.55,,,,
22/11/2004,30.675,,,,
23/11/2004,30.64,,,,
24/11/2004,32,,,,
26/11/2004,32.275,,,,
29/11/2004,34.22,,,,
30/11/2004,33.65,,,,
01/12/2004,33.89,,,,
02/12/2004,32.6,,,,
03/12/2004,31.355,,,,
06/12/2004,32.92,,,,
07/12/2004,31.44,,,,
08/12/2004,31.645,,,,
09/12/2004,31.975,,,,
10/12/2004,32.555,,,,
13/12/2004,32.435,,,,
14/12/2004,32.645,,,,
15/12/2004,32.64,,,,
16/12/2004,33.305,,,,
17/12/2004,32.495,,,,
20/12/2004,31.35,,,,
21/12/2004,31.85,,,,
22/12/2004,31.88,,,,
23/12/2004,32,,,,
27/12/2004,31.585,,,,
28/12/2004,32.11,,,,
29/12/2004,32.215,,,,
30/12/2004,32.41,,,,
31/12/2004,32.2,,,,
03/01/2005,31.66,,,,
04/01/2005,31.97,,,,
05/01/2005,32.255,,,,
06/01/2005,32.29,,,,
07/01/2005,34.62,,,,
10/01/2005,34.465,,,,
11/01/2005,32.265,,,,
12/01/2005,32.755,,,,
13/01/2005,34.915,,,,
14/01/2005,35.1,,,,
18/01/2005,35.33,,,,
19/01/2005,34.95,,,,
20/01/2005,35.22,,,,
21/01/2005,35.265,,,,
24/01/2005,35.445,,,,
25/01/2005,36.03,,,,
26/01/2005,36.12,,,,
27/01/2005,36.295,,,,
28/01/2005,36.985,,,,
31/01/2005,38.44,,,,
01/02/2005,38.765,,,,
02/02/2005,39.8,,,,
03/02/2005,38.9,,,,
04/02/2005,39.41,,,,
07/02/2005,39.46,,,,
08/02/2005,40.445,,,,
09/02/2005,39.4,,,,
10/02/2005,39.225,,,,
11/02/2005,40.63,,,,
14/02/2005,42.32,,,,
15/02/2005,44.185,,,,
16/02/2005,45.06,,,,
17/02/2005,43.905,,,,
18/02/2005,43.37,,,,
22/02/2005,42.69,,,,
23/02/2005,44.11,,,,
24/02/2005,44.45,,,,
25/02/2005,44.485,,,,
28/02/2005,44.78,,,,
01/03/2005,44.43,,,,
02/03/2005,44.13,,,,
03/03/2005,41.8,,,,
04/03/2005,42.8,,,,
07/03/2005,42.7,,,,
08/03/2005,40.5,,,,
09/03/2005,39.37,,,,
10/03/2005,39.89,,,,
11/03/2005,40.29,,,,
14/03/2005,40.34,,,,
15/03/2005,40.98,,,,
16/03/2005,41.17,,,,
17/03/2005,42.3,,,,
18/03/2005,42.93,,,,
21/03/2005,43.702,,,,
22/03/2005,42.81,,,,
23/03/2005,42.52,,,,
24/03/2005,42.55,,,,
28/03/2005,42.55,,,,
29/03/2005,41.75,,,,
30/03/2005,42.71,,,,
31/03/2005,41.68,,,,
01/04/2005,40.9,,,,
04/04/2005,41.08,,,,
05/04/2005,41.88,,,,
06/04/2005,42.32,,,,
07/04/2005,43.55,,,,
08/04/2005,43.75,,,,
11/04/2005,41.925,,,,
12/04/2005,42.7,,,,
13/04/2005,41,,,,
14/04/2005,37.28,,,,
15/04/2005,35.32,,,,
18/04/2005,35.62,,,,
19/04/2005,37.07,,,,
20/04/2005,35.56,,,,
21/04/2005,37.19,,,,
22/04/2005,35.49,,,,
25/04/2005,37,,,,
26/04/2005,36.19,,,,
27/04/2005,35.92,,,,
28/04/2005,35.54,,,,
29/04/2005,36.04,,,,
02/05/2005,36.42,,,,
03/05/2005,36.28,,,,
04/05/2005,37.15,,,,
05/05/2005,36.69,,,,
06/05/2005,37.25,,,,
09/05/2005,36.97,,,,
10/05/2005,36.38,,,,
11/05/2005,35.6,,,,
12/05/2005,34.16,,,,
13/05/2005,34.76,,,,
16/05/2005,35.53,,,,
17/05/2005,35.36,,,,
18/05/2005,35.83,,,,
19/05/2005,37.54,,,,
20/05/2005,37.56,,,,
23/05/2005,39.72,,,,
24/05/2005,39.7,,,,
25/05/2005,39.78,,,,
26/05/2005,40.74,,,,
27/05/2005,40.52,,,,
31/05/2005,39.71,,,,
01/06/2005,40.29,,,,
02/06/2005,40.05,,,,
03/06/2005,38.24,,,,
06/06/2005,37.89,,,,
07/06/2005,36.55,,,,
08/06/2005,36.93,,,,
09/06/2005,37.66,,,,
10/06/2005,35.8,,,,
13/06/2005,35.89,,,,
14/06/2005,35.98,,,,
15/06/2005,37.12,,,,
16/06/2005,37.97,,,,
17/06/2005,38.32,,,,
20/06/2005,37.61,,,,
21/06/2005,37.86,,,,
22/06/2005,38.55,,,,
23/06/2005,38.86,,,,
24/06/2005,37.8,,,,
27/06/2005,37.1,,,,
28/06/2005,37.29,,,,
29/06/2005,36.37,,,,
30/06/2005,36.8,,,,
01/07/2005,36.51,,,,
05/07/2005,37.97,,,,
06/07/2005,37.39,,,,
07/07/2005,37.66,,,,
08/07/2005,38.25,,,,
11/07/2005,38.1,,,,
12/07/2005,38.25,,,,
13/07/2005,38.41,,,,
14/07/2005,40.75,,,,
15/07/2005,41.56,,,,
18/07/2005,41.48,,,,
19/07/2005,43.21,,,,
20/07/2005,43.64,,,,
21/07/2005,43.3,,,,
22/07/2005,43.96,,,,
25/07/2005,43.82,,,,
26/07/2005,43.58,,,,
27/07/2005,43.99,,,,
28/07/2005,43.74,,,,
29/07/2005,42.66,,,,
01/08/2005,42.71,,,,
02/08/2005,43.189,,,,
03/08/2005,43.21,,,,
04/08/2005,42.66,,,,
05/08/2005,43,,,,
08/08/2005,42.71,,,,
09/08/2005,43.82,,,,
10/08/2005,43.42,,,,
11/08/2005,43.98,,,,
12/08/2005,46.11,,,,
15/08/2005,47.68,,,,
16/08/2005,46.25,,,,
17/08/2005,47.17,,,,
18/08/2005,46.28,,,,
19/08/2005,45.83,,,,
22/08/2005,45.86,,,,
23/08/2005,45.72,,,,
24/08/2005,45.78,,,,
25/08/2005,46.03,,,,
26/08/2005,45.75,,,,
29/08/2005,45.84,,,,
30/08/2005,46.6,,,,
31/08/2005,46.92,,,,
01/09/2005,46.26,,,,
02/09/2005,46.21,,,,
06/09/2005,48.8,,,,
07/09/2005,48.64,,,,
08/09/2005,49.75,,,,
09/09/2005,51.28,,,,
12/09/2005,51.4,,,,
13/09/2005,50.82,,,,
14/09/2005,49.61,,,,
15/09/2005,49.92,,,,
16/09/2005,51.2,,,,
19/09/2005,52.66,,,,
20/09/2005,53.23,,,,
21/09/2005,52.1,,,,
22/09/2005,51.91,,,,
23/09/2005,53.21,,,,
26/09/2005,53.83,,,,
27/09/2005,53.43,,,,
28/09/2005,51.09,,,,
29/09/2005,52.31,,,,
30/09/2005,53.65,,,,
03/10/2005,54.43,,,,
04/10/2005,53.69,,,,
05/10/2005,52.76,,,,
06/10/2005,51.69,,,,
07/10/2005,51.3,,,,
10/10/2005,50.34,,,,
11/10/2005,51.6,,,,
12/10/2005,49.25,,,,
13/10/2005,53.73,,,,
14/10/2005,53.98,,,,
17/10/2005,53.44,,,,
18/10/2005,52.23,,,,
19/10/2005,54.87,,,,
20/10/2005,56.08,,,,
21/10/2005,55.63,,,,
24/10/2005,56.69,,,,
25/10/2005,56.08,,,,
26/10/2005,57.04,,,,
27/10/2005,55.41,,,,
28/10/2005,54.38,,,,
31/10/2005,57.58,,,,
01/11/2005,57.5,,,,
02/11/2005,59.95,,,,
03/11/2005,61.85,,,,
04/11/2005,61.11,,,,
07/11/2005,60.27,,,,
08/11/2005,59.87,,,,
09/11/2005,60.17,,,,
10/11/2005,61.18,,,,
11/11/2005,61.57,,,,
14/11/2005,61.45,,,,
15/11/2005,62.27,,,,
16/11/2005,64.97,,,,
17/11/2005,64.54,,,,
18/11/2005,64.7,,,,
21/11/2005,64.9,,,,
22/11/2005,66.76,,,,
23/11/2005,67.11,,,,
25/11/2005,69.34,,,,
28/11/2005,69.715,,,,
29/11/2005,68.12,,,,
30/11/2005,67.81,,,,
01/12/2005,71.71,,,,
02/12/2005,72.63,,,,
05/12/2005,71.8,,,,
06/12/2005,74.04,,,,
07/12/2005,73.95,,,,
08/12/2005,74.09,,,,
09/12/2005,74.35,,,,
12/12/2005,74.91,,,,
13/12/2005,74.98,,,,
14/12/2005,72.03,,,,
15/12/2005,72.14,,,,
16/12/2005,71.1,,,,
19/12/2005,71.39,,,,
20/12/2005,72.14,,,,
21/12/2005,73.49,,,,
22/12/2005,74.05,,,,
23/12/2005,73.35,,,,
27/12/2005,74.22,,,,
28/12/2005,73.6,,,,
29/12/2005,71.44,,,,
30/12/2005,71.72,,,,
03/01/2006,74.71,,,,
04/01/2006,74.98,,,,
05/01/2006,74.38,,,,
06/01/2006,76.31,,,,
09/01/2006,76.03,,,,
10/01/2006,80.89,,,,
11/01/2006,83.92,,,,
12/01/2006,84.34,,,,
13/01/2006,85.61,,,,
17/01/2006,84.75,,,,
18/01/2006,82.47,,,,
19/01/2006,79.07,,,,
20/01/2006,76.09,,,,
23/01/2006,77.61,,,,
24/01/2006,75.92,,,,
25/01/2006,74.18,,,,
26/01/2006,72.3,,,,
27/01/2006,71.99,,,,
30/01/2006,75.2,,,,
31/01/2006,75.5,,,,
01/02/2006,75.4,,,,
02/02/2006,72.08,,,,
03/02/2006,71.85,,,,
06/02/2006,67.3,,,,
07/02/2006,67.59,,,,
08/02/2006,68.76,,,,
09/02/2006,64.92,,,,
10/02/2006,67.35,,,,
13/02/2006,64.71,,,,
14/02/2006,67.65,,,,
15/02/2006,69.23,,,,
16/02/2006,70.54,,,,
17/02/2006,70.29,,,,
21/02/2006,69.08,,,,
22/02/2006,71.31,,,,
23/02/2006,71.73,,,,
24/02/2006,71.45,,,,
27/02/2006,70.94,,,,
28/02/2006,68.48,,,,
01/03/2006,69.1,,,,
02/03/2006,69.61,,,,
03/03/2006,67.71,,,,
06/03/2006,65.47,,,,
07/03/2006,66.34,,,,
08/03/2006,65.67,,,,
09/03/2006,63.92,,,,
10/03/2006,63.19,,,,
13/03/2006,65.64,,,,
14/03/2006,67.32,,,,
15/03/2006,66.26,,,,
16/03/2006,64.31,,,,
17/03/2006,64.62,,,,
20/03/2006,64,,,,
21/03/2006,61.8,,,,
22/03/2006,61.66,,,,
23/03/2006,60.14,,,,
24/03/2006,59.94,,,,
27/03/2006,59.53,,,,
28/03/2006,58.66,,,,
29/03/2006,62.29,,,,
30/03/2006,62.75,,,,
31/03/2006,62.82,,,,
03/04/2006,62.65,,,,
04/04/2006,61.17,,,,
05/04/2006,67.19,,,,
06/04/2006,71.2,,,,
07/04/2006,69.77,,,,
10/04/2006,68.63,,,,
11/04/2006,68.08,,,,
12/04/2006,66.74,,,,
13/04/2006,66.47,,,,
17/04/2006,64.81,,,,
18/04/2006,66.22,,,,
19/04/2006,65.62,,,,
20/04/2006,67.63,,,,
21/04/2006,66.98,,,,
24/04/2006,65.79,,,,
25/04/2006,66.12,,,,
26/04/2006,68.14,,,,
27/04/2006,69.28,,,,
28/04/2006,70.45,,,,
01/05/2006,69.68,,,,
02/05/2006,71.61,,,,
03/05/2006,71.14,,,,
04/05/2006,71.112,,,,
05/05/2006,71.85,,,,
08/05/2006,71.85,,,,
09/05/2006,71.03,,,,
10/05/2006,70.6,,,,
11/05/2006,68.16,,,,
12/05/2006,67.7,,,,
15/05/2006,67.82,,,,
16/05/2006,64.98,,,,
17/05/2006,65.22,,,,
18/05/2006,63.13,,,,
19/05/2006,64.49,,,,
22/05/2006,63.37,,,,
23/05/2006,63.01,,,,
24/05/2006,63.294,,,,
25/05/2006,64.33,,,,
26/05/2006,63.54,,,,
30/05/2006,61.23,,,,
31/05/2006,59.56,,,,
01/06/2006,62.09,,,,
02/06/2006,61.65,,,,
05/06/2006,60.025,,,,
06/06/2006,59.68,,,,
07/06/2006,58.51,,,,
08/06/2006,60.78,,,,
09/06/2006,59.23,,,,
12/06/2006,56.97,,,,
13/06/2006,58.28,,,,
14/06/2006,57.6,,,,
15/06/2006,59.39,,,,
16/06/2006,57.56,,,,
19/06/2006,57.23,,,,
20/06/2006,57.46,,,,
21/06/2006,57.83,,,,
22/06/2006,59.63,,,,
23/06/2006,58.75,,,,
26/06/2006,58.94,,,,
27/06/2006,57.43,,,,
28/06/2006,56.04,,,,
29/06/2006,59,,,,
30/06/2006,57.28,,,,
03/07/2006,57.95,,,,
05/07/2006,57,,,,
06/07/2006,55.78,,,,
07/07/2006,55.43,,,,
10/07/2006,54.96,,,,
11/07/2006,55.63,,,,
12/07/2006,52.97,,,,
13/07/2006,52.24,,,,
14/07/2006,50.54,,,,
17/07/2006,52.28,,,,
18/07/2006,52.99,,,,
19/07/2006,54.11,,,,
20/07/2006,60.53,,,,
21/07/2006,60.76,,,,
24/07/2006,61.49,,,,
25/07/2006,61.93,,,,
26/07/2006,63.88,,,,
27/07/2006,63.4,,,,
28/07/2006,65.59,,,,
31/07/2006,67.89,,,,
01/08/2006,67.24,,,,
02/08/2006,68.05,,,,
03/08/2006,69.64,,,,
04/08/2006,68.35,,,,
07/08/2006,67.21,,,,
08/08/2006,64.78,,,,
09/08/2006,63.58,,,,
10/08/2006,64.05,,,,
11/08/2006,63.66,,,,
14/08/2006,63.85,,,,
15/08/2006,66.47,,,,
16/08/2006,68.03,,,,
17/08/2006,67.6,,,,
18/08/2006,67.94,,,,
21/08/2006,66.6,,,,
22/08/2006,67.61,,,,
23/08/2006,67.32,,,,
24/08/2006,67.81,,,,
25/08/2006,68.75,,,,
28/08/2006,67,,,,
29/08/2006,66.47,,,,
30/08/2006,66.91,,,,
31/08/2006,67.85,,,,
01/09/2006,68.35,,,,
05/09/2006,71.48,,,,
06/09/2006,70.02,,,,
07/09/2006,72.77,,,,
08/09/2006,72.53,,,,
11/09/2006,72.5,,,,
12/09/2006,72.6,,,,
13/09/2006,74.13,,,,
14/09/2006,74.2,,,,
15/09/2006,74.03,,,,
18/09/2006,73.88,,,,
19/09/2006,73.81,,,,
20/09/2006,75.38,,,,
21/09/2006,74.59,,,,
22/09/2006,72.981,,,,
25/09/2006,75.8,,,,
26/09/2006,77.74,,,,
27/09/2006,76.37,,,,
28/09/2006,77.05,,,,
29/09/2006,76.95,,,,
02/10/2006,74.85,,,,
03/10/2006,74.04,,,,
04/10/2006,75.38,,,,
05/10/2006,74.75,,,,
06/10/2006,74.21,,,,
09/10/2006,74.56,,,,
10/10/2006,73.79,,,,
11/10/2006,73.19,,,,
12/10/2006,75.06,,,,
13/10/2006,75,,,,
16/10/2006,75.46,,,,
17/10/2006,74.28,,,,
18/10/2006,74.58,,,,
19/10/2006,79.01,,,,
20/10/2006,79.95,,,,
23/10/2006,81.47,,,,
24/10/2006,81.08,,,,
25/10/2006,81.65,,,,
26/10/2006,82.15,,,,
27/10/2006,80.42,,,,
30/10/2006,80.4,,,,
31/10/2006,81.08,,,,
01/11/2006,79.16,,,,
02/11/2006,78.93,,,,
03/11/2006,78.28,,,,
06/11/2006,79.7,,,,
07/11/2006,80.5,,,,
08/11/2006,82.4,,,,
09/11/2006,83.31,,,,
10/11/2006,83.12,,,,
13/11/2006,84.34,,,,
14/11/2006,85,,,,
15/11/2006,84.04,,,,
16/11/2006,85.66,,,,
17/11/2006,85.88,,,,
20/11/2006,86.52,,,,
21/11/2006,88.6,,,,
22/11/2006,90.28,,,,
24/11/2006,91.63,,,,
27/11/2006,89.5,,,,
28/11/2006,91.75,,,,
29/11/2006,91.8,,,,
30/11/2006,91.67,,,,
01/12/2006,91.29,,,,
04/12/2006,91.12,,,,
05/12/2006,91.259,,,,
06/12/2006,89.84,,,,
07/12/2006,87,,,,
08/12/2006,88.28,,,,
11/12/2006,88.67,,,,
12/12/2006,86.15,,,,
13/12/2006,89.03,,,,
14/12/2006,88.52,,,,
15/12/2006,87.75,,,,
18/12/2006,85.43,,,,
19/12/2006,86.29,,,,
20/12/2006,84.78,,,,
21/12/2006,82.9,,,,
22/12/2006,82.2,,,,
26/12/2006,81.53,,,,
27/12/2006,81.58,,,,
28/12/2006,80.876,,,,
29/12/2006,84.78,,,,
03/01/2007,83.8,,,,
04/01/2007,85.64,,,,
05/01/2007,85.08,,,,
08/01/2007,85.459,,,,
09/01/2007,92.55,,,,
10/01/2007,97.15,,,,
11/01/2007,95.86,,,,
12/01/2007,94.69,,,,
16/01/2007,97.11,,,,
17/01/2007,95.05,,,,
18/01/2007,89.07,,,,
19/01/2007,88.49,,,,
22/01/2007,86.77,,,,
23/01/2007,85.69,,,,
24/01/2007,86.7,,,,
25/01/2007,86.25,,,,
26/01/2007,85.38,,,,
29/01/2007,85.91,,,,
30/01/2007,85.55,,,,
31/01/2007,85.72,,,,
01/02/2007,84.74,,,,
02/02/2007,84.79,,,,
05/02/2007,83.94,,,,
06/02/2007,84.09,,,,
07/02/2007,86.15,,,,
08/02/2007,86.15,,,,
09/02/2007,83.26,,,,
12/02/2007,84.932,,,,
13/02/2007,84.65,,,,
14/02/2007,85.28,,,,
15/02/2007,85.24,,,,
16/02/2007,84.76,,,,
20/02/2007,85.9,,,,
21/02/2007,89.2,,,,
22/02/2007,89.51,,,,
23/02/2007,89.05,,,,
26/02/2007,88.52,,,,
27/02/2007,83.95,,,,
28/02/2007,84.6,,,,
01/03/2007,87.12,,,,
02/03/2007,85.43,,,,
05/03/2007,86.28,,,,
06/03/2007,88.19,,,,
07/03/2007,87.73,,,,
08/03/2007,87.96,,,,
09/03/2007,87.97,,,,
12/03/2007,89.88,,,,
13/03/2007,88.4,,,,
14/03/2007,89.99,,,,
15/03/2007,89.57,,,,
16/03/2007,89.57,,,,
19/03/2007,91.14,,,,
20/03/2007,91.47,,,,
21/03/2007,93.87,,,,
22/03/2007,93.86,,,,
23/03/2007,93.52,,,,
26/03/2007,95.9,,,,
27/03/2007,95.44,,,,
28/03/2007,93.21,,,,
29/03/2007,93.74,,,,
30/03/2007,92.85,,,,
02/04/2007,93.63,,,,
03/04/2007,94.47,,,,
04/04/2007,94.29,,,,
05/04/2007,94.67,,,,
09/04/2007,93.6,,,,
10/04/2007,94.24,,,,
11/04/2007,92.53,,,,
12/04/2007,92.15,,,,
13/04/2007,90.25,,,,
16/04/2007,91.45,,,,
17/04/2007,90.35,,,,
18/04/2007,90.36,,,,
19/04/2007,90.27,,,,
20/04/2007,90.96,,,,
23/04/2007,93.54,,,,
24/04/2007,93.24,,,,
25/04/2007,95.31,,,,
26/04/2007,98.84,,,,
27/04/2007,99.91,,,,
30/04/2007,99.82,,,,
01/05/2007,99.47,,,,
02/05/2007,100.4,,,,
03/05/2007,100.4,,,,
04/05/2007,100.8,,,,
07/05/2007,103.91,,,,
08/05/2007,105.09,,,,
09/05/2007,106.95,,,,
10/05/2007,107.36,,,,
11/05/2007,108.8,,,,
14/05/2007,109.42,,,,
15/05/2007,107.51,,,,
16/05/2007,107.31,,,,
17/05/2007,109.47,,,,
18/05/2007,110.02,,,,
21/05/2007,111.97,,,,
22/05/2007,113.52,,,,
23/05/2007,112.89,,,,
24/05/2007,110.72,,,,
25/05/2007,113.62,,,,
29/05/2007,114.35,,,,
30/05/2007,118.82,,,,
31/05/2007,121.46,,,,
01/06/2007,118.35,,,,
04/06/2007,121.31,,,,
05/06/2007,122.68,,,,
06/06/2007,123.64,,,,
07/06/2007,124.02,,,,
08/06/2007,124.46,,,,
11/06/2007,120.19,,,,
12/06/2007,120.43,,,,
13/06/2007,117.49,,,,
14/06/2007,118.9,,,,
15/06/2007,120.5,,,,
18/06/2007,125.04,,,,
19/06/2007,123.66,,,,
20/06/2007,121.62,,,,
21/06/2007,123.9,,,,
22/06/2007,123,,,,
25/06/2007,122.23,,,,
26/06/2007,119.71,,,,
27/06/2007,121.99,,,,
28/06/2007,120.56,,,,
29/06/2007,122.08,,,,
02/07/2007,121.25,,,,
03/07/2007,127.17,,,,
05/07/2007,132.74,,,,
06/07/2007,132.3,,,,
09/07/2007,130.41,,,,
10/07/2007,132.392,,,,
11/07/2007,132.29,,,,
12/07/2007,134.1,,,,
13/07/2007,137.66,,,,
16/07/2007,138.08,,,,
17/07/2007,138.86,,,,
18/07/2007,138.13,,,,
19/07/2007,139.85,,,,
20/07/2007,143.75,,,,
23/07/2007,143.69,,,,
24/07/2007,135,,,,
25/07/2007,137.23,,,,
26/07/2007,146.69,,,,
27/07/2007,143.82,,,,
30/07/2007,141.55,,,,
31/07/2007,131.65,,,,
01/08/2007,135.08,,,,
02/08/2007,136.45,,,,
03/08/2007,131.8,,,,
06/08/2007,135.19,,,,
07/08/2007,135.08,,,,
08/08/2007,134,,,,
09/08/2007,126.8,,,,
10/08/2007,125,,,,
13/08/2007,127.86,,,,
14/08/2007,124.12,,,,
15/08/2007,119.97,,,,
16/08/2007,117.3,,,,
17/08/2007,122.06,,,,
20/08/2007,122.22,,,,
21/08/2007,127.65,,,,
22/08/2007,132.51,,,,
23/08/2007,131.02,,,,
24/08/2007,135.29,,,,
27/08/2007,132.3,,,,
28/08/2007,126.894,,,,
