Ticker,SID,Name,Sector,Sub-Industry
MMM,4922,3M Co.,Industrials,Industrial Conglomerates
ABT,62,Abbott Laboratories,Health Care,Health Care Equipment & Services
ABBV,43694,AbbVie,Health Care,Pharmaceuticals
ANF,15622,Abercrombie & Fitch Company A,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
ACE,8580,ACE Limited,Financials,Property & Casualty Insurance
ACN,25555,Accenture,Information Technology,IT Consulting & Services
ACT,8572,Actavis Inc,Health Care,Pharmaceuticals
ADBE,114,Adobe Systems Inc,Information Technology,Application Software
ADT,43399,ADT Corp,Industrials,Diversified Commercial Services
AMD,351,Advanced Micro Devices,Information Technology,Semiconductors
AES,166,AES Corp,Utilities,Electric Utilities
AET,168,Aetna Inc,Health Care,Managed Health Care
AFL,185,AFLAC Inc,Financials,Life & Health Insurance
A,32730,Agilent Technologies Inc,Health Care,Health Care Equipment & Services
GAS,595,AGL Resources Inc.,Utilities,Gas Utilities
APD,460,Air Products & Chemicals Inc,Materials,Industrial Gases
ARG,510,Airgas Inc,Materials,Industrial Gases
AKAM,20680,Akamai Technologies Inc,Information Technology,Internet Software & Services
AA,2,Alcoa Inc,Materials,Aluminum
ALXN,14328,Alexion Pharmaceuticals,Health Care,Biotechnology
ATI,24840,Allegheny Technologies Inc,Materials,Diversified Metals & Mining
AGN,205,Allergan Inc,Health Care,Pharmaceuticals
ALL,24838,Allstate Corp,Financials,Property & Casualty Insurance
ALTR,328,Altera Corp,Information Technology,Semiconductors
MO,4954,Altria Group Inc,Consumer Staples,Tobacco
AMZN,,Amazon.com Inc,Consumer Discretionary,Internet Retail
AEE,,Ameren Corp,Utilities,Multi-Utilities & Unregulated Power
AEP,,American Electric Power,Utilities,Electric Utilities
AXP,,American Express Co,Financials,Consumer Finance
AIG,,American Intl Group Inc,Financials,Property & Casualty Insurance
AMT,,American Tower Corp A,Financials,REITs
AMP,,Ameriprise Financial,Financials,Diversified Financial Services
ABC,,AmerisourceBergen Corp,Health Care,Health Care Distribution & Services
AMGN,,Amgen Inc,Health Care,Biotechnology
APH,,Amphenol Corp A,Industrials,Electrical Components & Equipment
APC,,Anadarko Petroleum Corp,Energy,Oil & Gas Exploration & Production
ADI,,Analog Devices Inc,Information Technology,Semiconductors
AON,,Aon plc,Financials,Insurance Brokers
APA,,Apache Corporation,Energy,Oil & Gas Exploration & Production
AIV,,Apartment Investment & Mgmt,Financials,REITs
APOL,,Apollo Group Inc,Consumer Discretionary,Education
AAPL,,Apple Inc.,Information Technology,Computer Hardware
AMAT,,Applied Materials Inc,Information Technology,Semiconductor Equipment
ADM,,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products
AIZ,,Assurant Inc,Financials,Multi-line Insurance
T,,AT&T Inc,Telecommunications Services,Integrated Telecommunications Services
ADSK,,Autodesk Inc,Information Technology,Application Software
ADP,,Automatic Data Processing,Information Technology,Internet Software & Services
AN,,AutoNation Inc,Consumer Discretionary,Specialty Stores
AZO,,AutoZone Inc,Consumer Discretionary,Specialty Stores
AVB,,"AvalonBay Communities, Inc.",Financials,REITs
AVY,,Avery Dennison Corp,Industrials,Office Services & Supplies
AVP,,Avon Products,Consumer Staples,Personal Products
BHI,,Baker Hughes Inc,Energy,Oil & Gas Equipment & Services
BLL,,Ball Corp,Materials,Metal & Glass Containers
BAC,,Bank of America Corp,Financials,Banks
BK,,The Bank of New York Mellon Corp.,Financials,Banks
BCR,,Bard (C.R.) Inc.,Health Care,Health Care Equipment & Services
BAX,,Baxter International Inc.,Health Care,Health Care Equipment & Services
BBT,,BB&T Corporation,Financials,Banks
BEAM,,Beam Inc.,Consumer Staples,Distillers & Vintners
BDX,,Becton Dickinson,Health Care,Health Care Equipment & Services
BBBY,,Bed Bath & Beyond,Consumer Discretionary,Specialty Stores
BMS,,Bemis Company,Materials,Paper Packaging
BRK.B,,Berkshire Hathaway,Financials,Multi-Sector Holdings
BBY,,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail
BIIB,,BIOGEN IDEC Inc.,Health Care,Biotechnology
BLK,,BlackRock,Financials,Diversified Financial Services
HRB,,Block H&R,Financials,Consumer Finance
BMC,,BMC Software,Information Technology,IT Consulting & Services
BA,,Boeing Company,Industrials,Aerospace & Defense
BWA,,BorgWarner,Consumer Discretionary,Auto Parts & Equipment
BXP,,Boston Properties,Financials,REITs
BSX,,Boston Scientific,Health Care,Health Care Equipment & Services
BMY,,Bristol-Myers Squibb,Health Care,Health Care Distributors & Services
BRCM,,Broadcom Corporation,Information Technology,Semiconductors
BF.B,,Brown-Forman Corporation,Consumer Staples,Distillers & Vintners
CHRW,,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics
CA,,"CA, Inc.",Information Technology,Systems Software
CVC,,Cablevision Systems Corp.,Consumer Discretionary,Broadcasting & Cable TV
COG,,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production
CAM,,Cameron International Corp.,Energy,Oil & Gas Equipment & Services
CPB,,Campbell Soup,Consumer Staples,Packaged Foods & Meats
COF,,Capital One Financial,Financials,Consumer Finance
CAH,,Cardinal Health Inc.,Health Care,Health Care Distributors & Services
CFN,,Carefusion,Health Care,Health Care Equipment & Services
KMX,,Carmax Inc,Consumer Discretionary,Specialty Stores
CCL,,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
CAT,,Caterpillar Inc.,Industrials,Construction & Farm Machinery & Heavy Trucks
CBG,,CBRE Group,Financials,Real Estate Management & Development
CBS,,CBS Corp.,Consumer Discretionary,Broadcasting & Cable TV
CELG,,Celgene Corp.,Health Care,Biotechnology
CNP,,CenterPoint Energy,Utilities,Multi-Utilities & Unregulated Power
CTL,,CenturyLink Inc,Telecommunications Services,Integrated Telecommunications Services
CERN,,Cerner,Health Care,Health Care Distributors & Services
CF,,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals
SCHW,,Charles Schwab,Financials,Diversified Financial Services
CHK,,Chesapeake Energy,Energy,Integrated Oil & Gas
CVX,,Chevron Corp.,Energy,Integrated Oil & Gas
CMG,,Chipotle Mexican Grill,Consumer Discretionary,Restaurants
CB,,Chubb Corp.,Financials,Property & Casualty Insurance
CI,,CIGNA Corp.,Health Care,Managed Health Care
CINF,,Cincinnati Financial,Financials,Property & Casualty Insurance
CTAS,,Cintas Corporation,Industrials,Diversified Commercial Services
CSCO,,Cisco Systems,Information Technology,Networking Equipment
C,,Citigroup Inc.,Financials,Banks
CTXS,,Citrix Systems,Information Technology,Internet Software & Services
CLF,,Cliffs Natural Resources,Materials,Diversified Metals & Mining
CLX,,The Clorox Company,Consumer Staples,Household Products
CME,,CME Group Inc.,Financials,Diversified Financial Services
CMS,,CMS Energy,Utilities,Multi-Utilities & Unregulated Power
COH,,Coach Inc.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
KO,,The Coca Cola Company,Consumer Staples,Soft Drinks
CCE,,Coca-Cola Enterprises,Consumer Staples,Soft Drinks
CTSH,,Cognizant Technology Solutions,Information Technology,IT Consulting & Services
CL,,Colgate-Palmolive,Consumer Staples,Household Products
CMCSA,,Comcast Corp.,Consumer Discretionary,Broadcasting & Cable TV
CMA,,Comerica Inc.,Financials,Banks
CSC,,Computer Sciences Corp.,Information Technology,IT Consulting & Services
CAG,,ConAgra Foods Inc.,Consumer Staples,Packaged Foods & Meats
COP,,ConocoPhillips,Energy,Integrated Oil & Gas
CNX,,CONSOL Energy Inc.,Energy,Oil & Gas Exploration & Production
ED,,Consolidated Edison,Utilities,Multi-Utilities & Unregulated Power
STZ,,Constellation Brands,Consumer Staples,Distillers & Vintners
GLW,,Corning Inc.,Industrials,Construction & Engineering
COST,,Costco Co.,Consumer Staples,General Merchandise Stores
CVH,,Coventry Health Care Inc.,Health Care,Managed Health Care
COV,,Covidien plc,Health Care,Health Care Equipment & Services
CCI,,Crown Castle International Corp.,Telecommunications Services,Wireless Telecommunications Services
CSX,,CSX Corp.,Industrials,Railroads
CMI,,Cummins Inc.,Industrials,Industrial Machinery
CVS,,CVS Caremark Corp.,Consumer Staples,Drug Retail
DHI,,D. R. Horton,Consumer Discretionary,Restaurants
DHR,,Danaher Corp.,Industrials,Industrial Machinery
DRI,,Darden Restaurants,Consumer Discretionary,Restaurants
DVA,,DaVita Inc.,Health Care,Health Care Facilities
DF,,Dean Foods,Consumer Staples,Packaged Foods & Meats
DE,,Deere & Co.,Industrials,Construction & Farm Machinery & Heavy Trucks
DELL,,Dell Inc.,Information Technology,Computer Hardware
DLPH,,Delphi Automotive,Consumer Discretionary,Auto Parts & Equipment
DNR,,Denbury Resources Inc.,Energy,Oil & Gas Exploration & Production
XRAY,,Dentsply International,Health Care,Health Care Supplies
DVN,,Devon Energy Corp.,Energy,Oil & Gas Exploration & Production
DO,,Diamond Offshore Drilling,Energy,Oil & Gas Drilling
DTV,,DirecTV,Consumer Discretionary,Broadcasting & Cable TV
DFS,,Discover Financial Services,Financials,Consumer Finance
DISCA,,Discovery Communications,Consumer Discretionary,Broadcasting & Cable TV
DG,,Dollar General,Consumer Discretionary,General Merchandise Stores
DLTR,,Dollar Tree,Consumer Discretionary,General Merchandise Stores
D,,Dominion Resources,Utilities,Multi-Utilities & Unregulated Power
DOV,,Dover Corp.,Industrials,Industrial Machinery
DOW,,Dow Chemical,Materials,Diversified Chemicals
DPS,,Dr Pepper Snapple Group,Consumer Staples,Soft Drinks
DTE,,DTE Energy Co.,Utilities,Multi-Utilities & Unregulated Power
DD,,Du Pont (E.I.),Materials,Diversified Chemicals
DUK,,Duke Energy,Utilities,Electric Utilities
DNB,,Dun & Bradstreet,Industrials,Data Processing Services
ETFC,,E-Trade,Financials,Diversified Financial Services
EMN,,Eastman Chemical,Materials,Diversified Chemicals
ETN,,Eaton Corp.,Industrials,Industrial Conglomerates
EBAY,,eBay Inc.,Information Technology,Internet Software & Services
ECL,,Ecolab Inc.,Materials,Specialty Chemicals
EIX,,Edison Int'l,Utilities,Multi-Utilities & Unregulated Power
EW,,Edwards Lifesciences,Health Care,Health Care Equipment & Services
EA,,Electronic Arts,Information Technology,Application Software
EMC,,EMC Corp.,Information Technology,IT Consulting & Services
EMR,,Emerson Electric,Industrials,Industrial Conglomerates
ESV,,Ensco plc,Energy,Oil & Gas Drilling
ETR,,Entergy Corp.,Utilities,Electric Utilities
EOG,,EOG Resources,Energy,Oil & Gas Exploration & Production
EQT,,EQT Corporation,Utilities,Gas Utilities
EFX,,Equifax Inc.,Financials,Diversified Financial Services
EQR,,Equity Residential,Financials,REITs
EL,,Estee Lauder Cos.,Consumer Staples,Personal Products
EXC,,Exelon Corp.,Utilities,Multi-Utilities & Unregulated Power
EXPE,,Expedia Inc.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
EXPD,,Expeditors Int'l,Industrials,Air Freight & Logistics
ESRX,,Express Scripts,Health Care,Health Care Distributors & Services
XOM,,Exxon Mobil Corp.,Energy,Integrated Oil & Gas
FFIV,,F5 Networks,Information Technology,Networking Equipment
FDO,,Family Dollar Stores,Consumer Discretionary,General Merchandise Stores
FAST,,Fastenal Co,Industrials,Building Products
FDX,,FedEx Corporation,Industrials,Air Freight & Logistics
FIS,,Fidelity National Information Services,Information Technology,Internet Software & Services
FITB,,Fifth Third Bancorp,Financials,Banks
FHN,,First Horizon National,Financials,Banks
FSLR,,First Solar Inc,Industrials,Heavy Electrical Equipment
FE,,FirstEnergy Corp,Utilities,Multi-Utilities & Unregulated Power
FISV,,Fiserv Inc,Information Technology,Internet Software & Services
FLIR,,FLIR Systems,Industrials,Aerospace & Defense
FLS,,Flowserve Corporation,Industrials,Industrial Machinery
FLR,,Fluor Corp.,Industrials,Diversified Commercial Services
FMC,,FMC Corporation,Materials,Diversified Chemicals
FTI,,FMC Technologies Inc.,Energy,Oil & Gas Equipment & Services
F,,Ford Motor,Consumer Discretionary,Automobile Manufacturers
FRX,,Forest Laboratories,Health Care,Pharmaceuticals
FOSL,,"Fossil, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
BEN,,Franklin Resources,Financials,Diversified Financial Services
FCX,,Freeport-McMoran Cp & Gld,Materials,Diversified Metals & Mining
FTR,,Frontier Communications,Telecommunications Services,Integrated Telecommunications Services
GME,,GameStop Corp.,Consumer Discretionary,Specialty Stores
GCI,,Gannett Co.,Consumer Discretionary,Publishing
GPS,,Gap (The),Consumer Discretionary,Apparel Retail
GRMN,,Garmin Ltd.,Consumer Discretionary,Consumer Electronics
GD,,General Dynamics,Industrials,Aerospace & Defense
GE,,General Electric,Industrials,Industrial Conglomerates
GIS,,General Mills,Consumer Staples,Packaged Foods & Meats
GPC,,Genuine Parts,Consumer Discretionary,Specialty Stores
GNW,,Genworth Financial Inc.,Financials,Life & Health Insurance
GILD,,Gilead Sciences,Health Care,Biotechnology
GS,,Goldman Sachs Group,Financials,Diversified Financial Services
GT,,Goodyear Tire & Rubber,Consumer Discretionary,Tires & Rubber
GOOG,,Google Inc.,Information Technology,Internet Software & Services
GWW,,Grainger (W.W.) Inc.,Industrials,Industrial Materials
HAL,,Halliburton Co.,Energy,Oil & Gas Equipment & Services
HOG,,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers
HAR,,Harman Int'l Industries,Consumer Discretionary,Consumer Electronics
HRS,,Harris Corporation,Information Technology,Telecommunications Equipment
HIG,,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance
HAS,,Hasbro Inc.,Consumer Discretionary,Leisure Products
HCP,,HCP Inc.,Financials,REITs
HCN,,Health Care REIT,Financials,REITs
HNZ,,Heinz (H.J.),Consumer Staples,Packaged Foods & Meats
HP,,Helmerich & Payne,Energy,Oil & Gas Drilling
HES,,Hess Corporation,Energy,Integrated Oil & Gas
HPQ,,Hewlett-Packard,Information Technology,Computer Hardware
HD,,Home Depot,Consumer Discretionary,Home Improvement Retail
HON,,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates
HRL,,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats
HSP,,Hospira Inc.,Health Care,Health Care Equipment & Services
HST,,Host Hotels & Resorts,Financials,REITs
HCBK,,Hudson City Bancorp,Financials,Banks
HUM,,Humana Inc.,Health Care,Managed Health Care
HBAN,,Huntington Bancshares,Financials,Banks
ITW,,Illinois Tool Works,Industrials,Industrial Machinery
IR,,Ingersoll-Rand PLC,Industrials,Industrial Conglomerates
TEG,,Integrys Energy Group Inc.,Utilities,Gas Utilities
INTC,,Intel Corp.,Information Technology,Semiconductors
ICE,,IntercontinentalExchange Inc.,Financials,Diversified Financial Services
IBM,,International Bus. Machines,Information Technology,IT Consulting & Services
IFF,,International Flav/Frag,Materials,Specialty Chemicals
IGT,,International Game Technology,Consumer Discretionary,Leisure Products
IP,,International Paper,Materials,Paper Products
IPG,,Interpublic Group,Consumer Discretionary,Advertising
INTU,,Intuit Inc.,Information Technology,Internet Software & Services
ISRG,,Intuitive Surgical Inc.,Health Care,Health Care Equipment & Services
IVZ,,Invesco Ltd.,Financials,Diversified Financial Services
IRM,,Iron Mountain Incorporated,Industrials,Data Processing Services
JBL,,Jabil Circuit,Information Technology,IT Consulting & Services
JEC,,Jacobs Engineering Group,Industrials,Industrial Conglomerates
JDSU,,JDS Uniphase Corp.,Information Technology,Telecommunications Equipment
