Ticker,SID,Name,Sector,Sub-Industry
JNJ,,Johnson & Johnson,Health Care,Health Care Equipment & Services
JCI,,Johnson Controls,Consumer Discretionary,Auto Parts & Equipment
JOY,,Joy Global Inc.,Industrials,Industrial Machinery
JPM,,JPMorgan Chase & Co.,Financials,Banks
JNPR,,Juniper Networks,Information Technology,Networking Equipment
K,,Kellogg Co.,Consumer Staples,Packaged Foods & Meats
KEY,,KeyCorp,Financials,Banks
KMB,,Kimberly-Clark,Consumer Staples,Household Products
KIM,,Kimco Realty,Financials,REITs
KMI,,Kinder Morgan,Energy,Oil & Gas Refining & Marketing & Transportation
KLAC,,KLA-Tencor Corp.,Information Technology,Semiconductor Equipment
KSS,,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores
KRFT,,Kraft Foods Group,Consumer Staples,Packaged Foods & Meats
KR,,Kroger Co.,Consumer Staples,Food Retail
LTD,,L Brands Inc.,Consumer Discretionary,Apparel Retail
LLL,,L-3 Communications Holdings,Industrials,Industrial Conglomerates
LH,,Laboratory Corp. of America Holding,Health Care,Health Care Facilities
LRCX,,Lam Research,Information Technology,Semiconductor Equipment
LM,,Legg Mason,Financials,Diversified Financial Services
LEG,,Leggett & Platt,Industrials,Industrial Conglomerates
LEN,,Lennar Corp.,Consumer Discretionary,Homebuilding
LUK,,Leucadia National Corp.,Financials,Multi-Sector Holdings
LIFE,,Life Technologies,Health Care,Biotechnology
LLY,,Lilly (Eli) & Co.,Health Care,Pharmaceuticals
LNC,,Lincoln National,Financials,Multi-line Insurance
LLTC,,Linear Technology Corp.,Information Technology,Semiconductors
LMT,,Lockheed Martin Corp.,Industrials,Aerospace & Defense
L,,Loews Corp.,Financials,Multi-Sector Holdings
LO,,Lorillard Inc.,Consumer Staples,Tobacco
LOW,,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail
LSI,,LSI Corporation,Information Technology,Semiconductors
LYB,,LyondellBasell,Materials,Diversified Chemicals
MTB,,M&T Bank Corp.,Financials,Banks
M,,Macy's Inc.,Consumer Discretionary,Department Stores
MRO,,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production
MPC,,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing & Transportation
MAR,,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
MMC,,Marsh & McLennan,Financials,Insurance Brokers
MAS,,Masco Corp.,Industrials,Building Products
MA,,Mastercard Inc.,Information Technology,Internet Software & Services
MAT,,Mattel Inc.,Consumer Discretionary,Leisure Products
MKC,,McCormick & Co.,Consumer Staples,Packaged Foods & Meats
MCD,,McDonald's Corp.,Consumer Discretionary,Restaurants
MHP,,McGraw-Hill,Financials,Diversified Financial Services
MCK,,McKesson Corp.,Health Care,Health Care Distributors & Services
MJN,,Mead Johnson,Consumer Staples,Packaged Foods & Meats
MWV,,MeadWestvaco Corporation,Materials,Paper Packaging
MDT,,Medtronic Inc.,Health Care,Health Care Equipment & Services
MRK,,Merck & Co.,Health Care,Pharmaceuticals
MET,,MetLife Inc.,Financials,Life & Health Insurance
PCS,,MetroPCS Communications Inc.,Telecommunications Services,Wireless Telecommunications Services
MCHP,,Microchip Technology,Information Technology,Semiconductors
MU,,Micron Technology,Information Technology,Semiconductors
MSFT,,Microsoft Corp.,Information Technology,Systems Software
MOLX,,Molex Inc.,Information Technology,Electronic Equipment & Instruments
TAP,,Molson Coors Brewing Company,Consumer Staples,Brewers
MDLZ,,Mondelez International,Consumer Staples,Packaged Foods & Meats
MON,,Monsanto Co.,Materials,Fertilizers & Agricultural Chemicals
MNST,,Monster Beverage,Consumer Staples,Soft Drinks
MCO,,Moody's Corp,Financials,Diversified Financial Services
MS,,Morgan Stanley,Financials,Diversified Financial Services
MOS,,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals
MSI,,Motorola Solutions Inc.,Information Technology,Telecommunications Equipment
MUR,,Murphy Oil,Energy,Integrated Oil & Gas
MYL,,Mylan Inc.,Health Care,Pharmaceuticals
NBR,,Nabors Industries Ltd.,Energy,Oil & Gas Drilling
NDAQ,,NASDAQ OMX Group,Financials,Diversified Financial Services
NOV,,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services
NTAP,,NetApp,Information Technology,Internet Software & Services
NFLX,,NetFlix Inc.,Information Technology,Internet Software & Services
NWL,,Newell Rubbermaid Co.,Consumer Discretionary,Housewares & Specialties
NFX,,Newfield Exploration Co,Energy,Oil & Gas Exploration & Production
NEM,,Newmont Mining Corp. (Hldg. Co.),Materials,Gold
NWSA,,News Corporation,Consumer Discretionary,Publishing
NEE,,NextEra Energy Resources,Utilities,Multi-Utilities & Unregulated Power
NKE,,NIKE Inc.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
NI,,NiSource Inc.,Utilities,Multi-Utilities & Unregulated Power
NE,,Noble Corp,Energy,Oil & Gas Drilling
NBL,,Noble Energy Inc,Energy,Oil & Gas Exploration & Production
JWN,,Nordstrom,Consumer Discretionary,Department Stores
NSC,,Norfolk Southern Corp.,Industrials,Railroads
NTRS,,Northern Trust Corp.,Financials,Diversified Financial Services
NOC,,Northrop Grumman Corp.,Industrials,Aerospace & Defense
NU,,Northeast Utilities,Utilities,Multi-Utilities & Unregulated Power
NRG,,NRG Energy,Utilities,Multi-Utilities & Unregulated Power
NUE,,Nucor Corp.,Materials,Steel
NVDA,,Nvidia Corporation,Information Technology,Semiconductors
NYX,,NYSE Euronext,Financials,Diversified Financial Services
ORLY,,O'Reilly Automotive,Consumer Discretionary,Specialty Stores
OXY,,Occidental Petroleum,Energy,Oil & Gas Exploration & Production
OMC,,Omnicom Group,Consumer Discretionary,Advertising
OKE,,ONEOK,Utilities,Gas Utilities
ORCL,,Oracle Corp.,Information Technology,Application Software
OI,,Owens-Illinois Inc,Materials,Metal & Glass Containers
PCAR,,PACCAR Inc.,Industrials,Construction & Farm Machinery & Heavy Trucks
PLL,,Pall Corp.,Industrials,Industrial Conglomerates
PH,,Parker-Hannifin,Industrials,Industrial Conglomerates
PDCO,,Patterson Companies,Health Care,Health Care Supplies
PAYX,,Paychex Inc.,Information Technology,Internet Software & Services
BTU,,Peabody Energy,Energy,Oil & Gas Exploration & Production
JCP,,Penney (J.C.),Consumer Discretionary,Department Stores
PNR,,Pentair Ltd.,Industrials,Industrial Conglomerates
PBCT,,People's United Bank,Financials,Banks
POM,,Pepco Holdings Inc.,Utilities,Multi-Utilities & Unregulated Power
PEP,,PepsiCo Inc.,Consumer Staples,Soft Drinks
PKI,,PerkinElmer,Health Care,Health Care Equipment & Services
PRGO,,Perrigo,Health Care,Pharmaceuticals
PETM,,"PetSmart, Inc.",Consumer Discretionary,Specialty Stores
PFE,,Pfizer Inc.,Health Care,Pharmaceuticals
PCG,,PG&E Corp.,Utilities,Multi-Utilities & Unregulated Power
PM,,Philip Morris International,Consumer Staples,Tobacco
PSX,,Phillips 66,Energy,Oil & Gas Refining & Marketing & Transportation
PNW,,Pinnacle West Capital,Utilities,Multi-Utilities & Unregulated Power
PXD,,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production
PBI,,Pitney-Bowes,Industrials,Data Processing Services
PCL,,Plum Creek Timber Co.,Financials,REITs
PNC,,PNC Financial Services,Financials,Banks
RL,,Polo Ralph Lauren Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
PPG,,PPG Industries,Materials,Diversified Chemicals
PPL,,PPL Corp.,Utilities,Multi-Utilities & Unregulated Power
PX,,Praxair Inc.,Materials,Industrial Gases
PCP,,Precision Castparts,Industrials,Industrial Conglomerates
PCLN,,Priceline.com Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
PFG,,Principal Financial Group,Financials,Diversified Financial Services
PG,,Procter & Gamble,Consumer Staples,Personal Products
PGR,,Progressive Corp.,Financials,Property & Casualty Insurance
PLD,,Prologis,Financials,Diversified Financial Services
PRU,,Prudential Financial,Financials,Diversified Financial Services
PEG,,Public Serv. Enterprise Inc.,Utilities,Multi-Utilities & Unregulated Power
PSA,,Public Storage,Financials,REITs
PHM,,Pulte Homes Inc.,Consumer Discretionary,Homebuilding
PVH,,PVH Corp.,Consumer Discretionary,Apparel Accessories & Luxury Goods
QEP,,QEP Resources,Utilities,Multi-Utilities & Unregulated Power
PWR,,Quanta Services Inc.,Industrials,Industrial Conglomerates
QCOM,,QUALCOMM Inc.,Information Technology,Semiconductors
DGX,,Quest Diagnostics,Health Care,Health Care Facilities
RRC,,Range Resources Corp.,Energy,Oil & Gas Exploration & Production
RTN,,Raytheon Co.,Industrials,Aerospace & Defense
RHT,,Red Hat Inc.,Information Technology,Systems Software
RF,,Regions Financial Corp.,Financials,Diversified Financial Services
RSG,,Republic Services Inc,Industrials,Industrial Conglomerates
RAI,,Reynolds American Inc.,Consumer Staples,Tobacco
RHI,,Robert Half International,Industrials,Industrial Conglomerates
ROK,,Rockwell Automation Inc.,Industrials,Industrial Conglomerates
COL,,Rockwell Collins,Industrials,Industrial Conglomerates
ROP,,Roper Industries,Industrials,Industrial Conglomerates
ROST,,Ross Stores,Consumer Discretionary,Apparel Retail
RDC,,Rowan Cos.,Energy,Oil & Gas Drilling
R,,Ryder System,Industrials,Industrial Conglomerates
SWY,,Safeway Inc.,Consumer Staples,Food Retail
SAI,,SAIC,Industrials,Aerospace & Defense
CRM,,Salesforce.com,Information Technology,Internet Software & Services
SNDK,,SanDisk Corporation,Information Technology,Computer Storage & Peripherals
SCG,,SCANA Corp,Utilities,Multi-Utilities & Unregulated Power
SLB,,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services
SNI,,Scripps Networks Interactive Inc.,Consumer Discretionary,Broadcasting & Cable TV
STX,,Seagate Technology,Information Technology,Computer Storage & Peripherals
SEE,,Sealed Air Corp.(New),Materials,Paper Packaging
SRE,,Sempra Energy,Utilities,Multi-Utilities & Unregulated Power
SHW,,Sherwin-Williams,Consumer Discretionary,Housewares & Specialties
SIAL,,Sigma-Aldrich,Materials,Diversified Chemicals
SPG,,Simon Property Group Inc,Financials,REITs
SLM,,SLM Corporation,Financials,Diversified Financial Services
SJM,,Smucker (J.M.),Consumer Staples,Packaged Foods & Meats
SNA,,Snap-On Inc.,Consumer Discretionary,Household Appliances
SO,,Southern Co.,Utilities,Multi-Utilities & Unregulated Power
LUV,,Southwest Airlines,Industrials,Airlines
SWN,,Southwestern Energy,Energy,Oil & Gas Exploration & Production
SE,,Spectra Energy Corp.,Energy,Oil & Gas Refining & Marketing & Transportation
S,,Sprint Nextel Corp.,Telecommunications Services,Wireless Telecommunications Services
STJ,,St Jude Medical,Health Care,Health Care Equipment & Services
SWK,,Stanley Black & Decker,Consumer Discretionary,Household Appliances
SPLS,,Staples Inc.,Consumer Discretionary,Specialty Stores
SBUX,,Starbucks Corp.,Consumer Discretionary,Restaurants
HOT,,Starwood Hotels & Resorts,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
STT,,State Street Corp.,Financials,Diversified Financial Services
SRCL,,Stericycle Inc,Industrials,Industrial Conglomerates
SYK,,Stryker Corp.,Health Care,Health Care Equipment & Services
STI,,SunTrust Banks,Financials,Banks
SYMC,,Symantec Corp.,Information Technology,Application Software
SYY,,Sysco Corp.,Consumer Staples,Food Distributors
TROW,,T. Rowe Price Group,Financials,Diversified Financial Services
TGT,,Target Corp.,Consumer Discretionary,General Merchandise Stores
TEL,,TE Connectivity Ltd.,Information Technology,Electronic Equipment & Instruments
TE,,TECO Energy,Utilities,Multi-Utilities & Unregulated Power
THC,,Tenet Healthcare Corp.,Health Care,Health Care Facilities
TDC,,Teradata Corp.,Information Technology,Application Software
TER,,Teradyne Inc.,Information Technology,Semiconductor Equipment
TSO,,Tesoro Petroleum Co.,Energy,Oil & Gas Refining & Marketing & Transportation
TXN,,Texas Instruments,Information Technology,Semiconductors
TXT,,Textron Inc.,Industrials,Industrial Conglomerates
HSY,,The Hershey Company,Consumer Staples,Packaged Foods & Meats
TRV,,The Travelers Companies Inc.,Financials,Property & Casualty Insurance
TMO,,Thermo Fisher Scientific,Health Care,Health Care Equipment & Services
TIF,,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
TWX,,Time Warner Inc.,Consumer Discretionary,Broadcasting & Cable TV
TWC,,Time Warner Cable Inc.,Consumer Discretionary,Broadcasting & Cable TV
TJX,,TJX Companies Inc.,Consumer Discretionary,Apparel Retail
TMK,,Torchmark Corp.,Financials,Life & Health Insurance
TSS,,Total System Services,Information Technology,Internet Software & Services
TRIP,,TripAdvisor,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
TSN,,Tyson Foods,Consumer Staples,Packaged Foods & Meats
TYC,,Tyco International,Industrials,Industrial Conglomerates
USB,,U.S. Bancorp,Financials,Banks
UNP,,Union Pacific,Industrials,Railroads
UNH,,United Health Group Inc.,Health Care,Managed Health Care
UPS,,United Parcel Service,Industrials,Air Freight & Logistics
X,,United States Steel Corp.,Materials,Steel
UTX,,United Technologies,Industrials,Industrial Conglomerates
UNM,,Unum Group,Financials,Diversified Financial Services
URBN,,Urban Outfitters,Consumer Discretionary,Apparel Retail
VFC,,V.F. Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
VLO,,Valero Energy,Energy,Oil & Gas Refining & Marketing & Transportation
VAR,,Varian Medical Systems,Health Care,Health Care Equipment & Services
VTR,,Ventas Inc,Financials,Diversified Financial Services
VRSN,,Verisign Inc.,Information Technology,Internet Software & Services
VZ,,Verizon Communications,Telecommunications Services,Integrated Telecommunications Services
VIAB,,Viacom Inc.,Consumer Discretionary,Broadcasting & Cable TV
V,,Visa Inc.,Information Technology,Internet Software & Services
VNO,,Vornado Realty Trust,Financials,REITs
VMC,,Vulcan Materials,Materials,Construction Materials
WMT,,Wal-Mart Stores,Consumer Staples,General Merchandise Stores
WAG,,Walgreen Co.,Consumer Staples,Drug Retail
DIS,,The Walt Disney Company,Consumer Discretionary,Broadcasting & Cable TV
WPO,,Washington Post Co B,Consumer Discretionary,Publishing
WM,,Waste Management Inc.,Industrials,Environmental Services
WAT,,Waters Corporation,Health Care,Health Care Distributors & Services
WLP,,WellPoint Inc.,Health Care,Managed Health Care
WFC,,Wells Fargo,Financials,Banks
WDC,,Western Digital,Information Technology,Computer Storage & Peripherals
WU,,Western Union Co,Information Technology,Internet Software & Services
WY,,Weyerhaeuser Corp.,Financials,REITs
WHR,,Whirlpool Corp.,Consumer Discretionary,Household Appliances
WFM,,Whole Foods Market,Consumer Staples,Food Retail
WMB,,Williams Cos.,Energy,Oil & Gas Exploration & Production
WIN,,Windstream Communications,Telecommunications Services,Integrated Telecommunications Services
WEC,,Wisconsin Energy Corporation,Utilities,Multi-Utilities & Unregulated Power
WPX,,"WPX Energy, Inc.",Energy,Integrated Oil & Gas
WYN,,Wyndham Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
WYNN,,Wynn Resorts Ltd,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
XEL,,Xcel Energy Inc,Utilities,Multi-Utilities & Unregulated Power
XRX,,Xerox Corp.,Information Technology,IT Consulting & Services
XLNX,,Xilinx Inc,Information Technology,Semiconductors
XL,,XL Capital,Financials,Property & Casualty Insurance
XYL,,Xylem Inc.,Industrials,Industrial Conglomerates
YHOO,,Yahoo Inc.,Information Technology,Internet Software & Services
YUM,,Yum! Brands Inc,Consumer Discretionary,Restaurants
ZMH,,Zimmer Holdings,Health Care,Health Care Equipment & Services
ZION,,Zions Bancorp,Financials,Banks
