Date,Open,High,Low,Close,Volume,Adj Close
14/12/2009,32.61,32.61,32.35,32.35,500,31.31
17/12/2009,33.04,33.04,33.04,33.04,0,31.98
18/12/2009,33,33,32.9,32.9,100,31.84
22/12/2009,33.36,33.47,33.36,33.47,0,32.39
23/12/2009,33.47,33.47,33.47,33.47,200,32.39
29/12/2009,33.88,33.88,33.86,33.86,100,32.77
04/01/2010,34.14,34.17,34.14,34.17,1300,33.07
05/01/2010,34.42,34.44,34.42,34.43,200,33.32
07/01/2010,34.17,34.17,34,34,100,32.91
08/01/2010,34.43,34.43,34.3,34.3,1400,33.2
11/01/2010,34.66,34.66,34.3,34.3,200,33.2
12/01/2010,34.27,34.27,34.27,34.27,0,33.17
13/01/2010,33.98,33.98,33.87,33.87,300,32.78
14/01/2010,34.54,34.54,34.54,34.54,100,33.43
15/01/2010,34.6,34.6,33.96,33.96,700,32.87
18/01/2010,34.17,34.17,34.17,34.17,0,33.07
19/01/2010,34.24,34.24,33.96,34.24,0,33.14
20/01/2010,34.16,34.16,33.77,33.77,100,32.68
22/01/2010,33.01,33.01,33.01,33.01,0,31.95
25/01/2010,32.9,32.9,32.9,32.9,0,31.84
26/01/2010,32.8,32.8,32.8,32.8,100,31.75
27/01/2010,32.8,32.9,32.74,32.9,600,31.84
28/01/2010,33.22,33.22,33.22,33.22,0,32.15
29/01/2010,32.68,33,32.68,32.95,0,31.89
01/02/2010,32.71,33,32.71,33,100,31.94
02/02/2010,33,33,33,33,0,31.94
03/02/2010,33.55,33.55,33.4,33.4,0,32.33
04/02/2010,33,33,32.39,32.39,200,31.35
05/02/2010,32,32,31.83,31.83,600,30.81
08/02/2010,31.3,31.3,31.3,31.3,0,30.29
09/02/2010,31.3,31.3,31.3,31.3,0,30.29
10/02/2010,31.95,31.95,31.95,31.95,0,30.92
12/02/2010,31.95,31.95,31.95,31.95,0,30.92
15/02/2010,31.97,31.97,31.97,31.97,0,30.94
16/02/2010,31.97,31.97,31.97,31.97,0,30.94
17/02/2010,32.54,32.54,32.54,32.54,200,31.49
18/02/2010,32.54,32.61,32.54,32.61,100,31.56
19/02/2010,32.5,32.5,32.42,32.42,100,31.38
22/02/2010,32.85,32.85,32.73,32.79,300,31.74
23/02/2010,33,33,32.5,32.5,500,31.46
24/02/2010,32.5,32.5,32.5,32.5,0,31.46
25/02/2010,32.31,32.31,31.67,31.67,300,30.65
26/02/2010,31.86,31.86,31.8,31.8,0,30.78
01/03/2010,32.61,32.61,32.61,32.61,0,31.56
02/03/2010,32.93,33.04,32.93,33.04,0,31.98
03/03/2010,33.06,33.39,33.06,33.39,100,32.32
04/03/2010,33.4,33.5,33.4,33.5,0,32.42
05/03/2010,33.64,34.07,33.59,34.07,1400,32.97
08/03/2010,34.21,34.21,33.94,34.1,300,33
10/03/2010,34.2,34.27,34.11,34.25,400,33.15
11/03/2010,34.18,34.25,34.18,34.25,100,33.15
15/03/2010,34.06,34.06,33.87,33.9,600,32.81
16/03/2010,34.2,34.2,34.19,34.19,100,33.09
17/03/2010,34.5,34.5,34.5,34.5,100,33.39
18/03/2010,34.55,34.55,34.4,34.41,100,33.3
22/03/2010,34.25,34.25,33.68,34.01,100,32.92
23/03/2010,34.03,34.29,34.03,34.29,0,33.19
24/03/2010,34.42,34.42,34.33,34.33,0,33.23
25/03/2010,34.37,34.72,34.37,34.72,0,33.6
26/03/2010,34.67,34.69,34.55,34.55,1100,33.44
29/03/2010,34.65,34.76,34.59,34.66,1200,33.55
30/03/2010,34.74,34.75,34.57,34.57,800,33.46
31/03/2010,34.63,34.65,34.63,34.65,0,33.54
01/04/2010,34.87,35.43,34.87,35.43,0,34.29
06/04/2010,36,36,35.63,35.79,500,34.64
07/04/2010,35.83,35.83,35.61,35.61,1600,34.47
08/04/2010,35.44,35.44,35.23,35.37,4000,34.23
09/04/2010,35.66,35.83,35.66,35.83,100,34.68
12/04/2010,36.02,36.02,35.7,35.78,6800,34.63
13/04/2010,35.64,35.77,35.64,35.67,7800,34.52
14/04/2010,35.85,35.88,35.78,35.83,7400,34.68
15/04/2010,35.89,35.92,35.58,35.85,17300,34.7
16/04/2010,35.77,35.89,35.32,35.32,2200,34.18
19/04/2010,35.12,35.15,35,35.15,4200,34.02
20/04/2010,35.35,35.72,35.25,35.72,900,34.58
21/04/2010,35.89,35.91,35.64,35.64,300,34.49
22/04/2010,35.69,35.69,35.4,35.42,6400,34.29
23/04/2010,35.59,35.77,35.59,35.72,1300,34.57
26/04/2010,36.04,36.08,36.01,36.08,900,34.92
27/04/2010,36.01,36.01,35.22,35.22,300,34.08
28/04/2010,35.1,35.19,34.7,34.98,16900,33.86
29/04/2010,34.85,35.19,34.65,35.19,600,34.06
30/04/2010,35.22,35.22,34.9,34.98,200,33.86
03/05/2010,34.81,35.09,34.67,35.09,200,33.96
04/05/2010,35.24,35.24,33.94,33.96,3700,32.87
05/05/2010,34.1,34.1,33.54,33.59,2700,32.51
06/05/2010,33.29,33.85,33.12,33.22,700,32.15
07/05/2010,32.33,32.66,32,32,4200,30.97
10/05/2010,32.79,34.06,32.79,34.06,3100,32.97
11/05/2010,33.61,33.9,33.38,33.9,300,32.82
12/05/2010,33.67,34.35,33.67,34.3,900,33.2
13/05/2010,34.46,34.53,34.28,34.28,300,33.18
14/05/2010,34.14,34.14,33.22,33.3,100,32.23
17/05/2010,33.06,33.55,33.06,33.22,300,32.15
18/05/2010,33.56,33.69,33.56,33.58,1100,32.5
19/05/2010,33.15,33.37,32.71,32.71,200,31.65
20/05/2010,32.92,32.95,31.5,32.01,5500,30.99
21/05/2010,32,32.06,31.3,32.06,2100,31.03
24/05/2010,32.27,32.27,31.59,31.99,900,30.96
25/05/2010,30.97,31.1,30.76,31,14600,30
26/05/2010,31.48,32.04,31.42,31.75,1500,30.72
27/05/2010,32.08,32.6,32.08,32.6,900,31.55
28/05/2010,32.75,32.94,32.58,32.65,1200,31.61
31/05/2010,32.68,32.83,32.67,32.67,1300,31.62
01/06/2010,32.38,32.72,32,32.72,1400,31.67
02/06/2010,32.49,32.81,32.37,32.79,600,31.74
03/06/2010,33.49,33.49,33.31,33.31,0,32.24
04/06/2010,33.51,33.52,32.65,32.76,1500,31.7
07/06/2010,32.25,32.56,32.25,32.4,200,31.35
08/06/2010,32.4,32.4,31.8,32.08,1200,31.04
09/06/2010,32.3,32.59,32.21,32.59,2700,31.54
10/06/2010,32.47,33.13,32.47,33.09,700,32.03
11/06/2010,33.28,33.28,33.08,33.08,600,32.01
14/06/2010,33.51,33.68,33.51,33.68,0,32.6
15/06/2010,33.6,33.97,33.6,33.97,800,32.87
16/06/2010,34.17,34.17,33.87,34.04,900,32.95
17/06/2010,34.06,34.19,34.02,34.1,100,33
18/06/2010,34.21,34.21,34,34.17,3200,33.08
21/06/2010,34.78,34.82,34.64,34.65,7900,33.54
22/06/2010,34.49,34.54,34.42,34.54,1000,33.43
23/06/2010,34.21,34.43,34.09,34.09,3300,32.99
24/06/2010,34.25,34.25,33.46,33.47,100,32.39
25/06/2010,33.6,33.6,33.19,33.19,400,32.12
28/06/2010,33.28,33.62,33.28,33.62,0,32.54
29/06/2010,33.13,33.13,32.46,32.46,300,31.41
30/06/2010,32.47,32.5,32.21,32.21,3000,31.17
01/07/2010,31.9,31.9,31.33,31.33,900,30.33
02/07/2010,31.54,31.64,31.39,31.39,1100,30.38
05/07/2010,31.45,31.45,31.18,31.18,3100,30.18
06/07/2010,31.4,32.16,31.4,31.98,2500,30.95
07/07/2010,31.19,31.8,31.04,31.8,152500,30.78
08/07/2010,32.08,32.34,32.08,32.31,900,31.27
09/07/2010,32.51,32.52,32.5,32.52,100,31.47
12/07/2010,32.67,32.72,32.58,32.72,1300,31.67
13/07/2010,32.85,33.47,32.85,33.46,1500,32.38
14/07/2010,33.64,33.64,33.4,33.57,5100,32.49
15/07/2010,33.49,33.58,33.01,33.01,0,31.95
16/07/2010,33.18,33.19,32.39,32.48,1100,31.44
19/07/2010,32.35,32.6,32.25,32.27,700,31.23
20/07/2010,32.44,32.44,31.85,32.12,2100,31.09
21/07/2010,32.48,32.86,32.48,32.71,400,31.65
22/07/2010,32.56,33.59,32.56,33.59,4900,32.51
23/07/2010,33.47,33.86,33.47,33.81,700,32.72
26/07/2010,34.04,34.04,33.65,33.83,16300,32.74
27/07/2010,33.99,34.04,33.86,33.86,15000,32.77
28/07/2010,33.98,33.98,33.5,33.58,200,32.5
29/07/2010,33.7,33.7,33.31,33.31,4200,32.24
30/07/2010,33.28,33.28,33.15,33.15,0,32.08
02/08/2010,33.44,34.06,33.4,34.06,6700,32.97
03/08/2010,34.03,34.09,33.74,34.01,3500,32.92
04/08/2010,33.89,34.14,33.8,34.13,6800,33.04
05/08/2010,34.15,34.15,33.85,33.85,0,32.76
06/08/2010,33.99,34,33.25,33.31,4300,32.24
09/08/2010,33.65,33.83,33.65,33.83,0,32.74
10/08/2010,33.69,33.69,33.52,33.52,600,32.44
11/08/2010,33.28,33.28,32.74,32.74,2500,31.69
12/08/2010,32.67,32.7,32.46,32.67,300,31.62
13/08/2010,32.84,32.84,32.64,32.64,300,31.59
16/08/2010,32.67,32.67,32.4,32.54,200,31.49
17/08/2010,32.69,33.1,32.69,33.1,600,32.04
18/08/2010,32.92,33.07,32.92,33.02,100,31.96
19/08/2010,33.19,33.19,32.49,32.49,2300,31.45
20/08/2010,32.25,32.25,32.06,32.06,3300,31.03
23/08/2010,32.06,32.34,32,32.11,3300,31.08
24/08/2010,31.84,31.84,31.5,31.59,300,30.57
25/08/2010,31.49,31.5,31.2,31.47,3900,30.46
26/08/2010,31.72,31.77,31.58,31.74,4500,30.72
27/08/2010,31.6,31.98,31.51,31.98,0,30.95
30/08/2010,32.15,32.15,31.84,31.84,0,30.82
31/08/2010,31.44,31.88,31.44,31.88,0,30.86
01/09/2010,32.06,32.82,32.06,32.82,400,31.76
02/09/2010,32.69,32.97,32.69,32.95,2000,31.89
03/09/2010,33.06,33.8,33,33.22,2200,32.15
06/09/2010,33.4,33.4,33.33,33.35,2200,32.28
07/09/2010,33.24,33.24,32.94,33.06,1700,31.99
08/09/2010,32.99,33.42,32.76,33.42,1800,32.35
09/09/2010,33.32,33.76,33.32,33.76,2000,32.67
10/09/2010,33.62,33.78,33.62,33.78,0,32.7
13/09/2010,34.09,34.14,34.03,34.03,400,32.93
14/09/2010,34,34,33.96,33.96,100,32.86
15/09/2010,33.99,34,33.85,33.85,100,32.77
16/09/2010,33.81,33.88,33.73,33.78,1600,32.69
17/09/2010,33.89,33.89,33.72,33.72,700,32.64
20/09/2010,33.94,34.27,33.94,34.26,1300,33.15
21/09/2010,34.24,34.48,34.17,34.17,2200,33.08
22/09/2010,34.19,34.19,33.72,33.72,1500,32.63
23/09/2010,33.92,33.92,33.39,33.56,600,32.48
24/09/2010,33.38,34.06,33.38,34.06,100,32.96
27/09/2010,34.17,34.18,33.99,33.99,900,32.89
28/09/2010,33.83,34.08,33.83,34.08,600,32.99
29/09/2010,34.21,34.3,33.85,33.85,2000,32.77
30/09/2010,33.69,33.69,33.65,33.67,1100,32.59
01/10/2010,33.72,33.88,33.6,33.65,1700,32.56
04/10/2010,33.65,33.65,33.31,33.31,3400,32.23
05/10/2010,33.24,33.76,33.24,33.76,200,32.68
06/10/2010,33.88,34.1,33.88,33.96,400,32.86
07/10/2010,33.86,34.03,33.77,34.03,700,32.94
08/10/2010,33.99,33.99,33.7,33.92,500,32.82
11/10/2010,34.05,34.05,33.96,33.96,500,32.86
12/10/2010,33.69,33.76,33.55,33.76,1800,32.68
13/10/2010,33.83,34.34,33.83,34.34,5700,33.24
14/10/2010,34.4,34.57,34.28,34.28,3200,33.17
15/10/2010,34.39,34.39,34.2,34.31,500,33.21
18/10/2010,34.2,34.36,34.19,34.33,2000,33.22
19/10/2010,34.24,34.31,33.98,34.08,2400,32.98
20/10/2010,33.96,34.1,33.96,34.1,400,33.01
21/10/2010,33.99,34.35,33.99,34.35,2600,33.25
22/10/2010,34.26,34.34,34.24,34.24,0,33.14
25/10/2010,34.47,34.52,34.4,34.4,3800,33.29
26/10/2010,34.3,34.34,34.1,34.22,3700,33.12
27/10/2010,34.07,34.2,33.94,33.94,800,32.85
28/10/2010,34.12,34.12,33.96,33.96,700,32.86
29/10/2010,33.88,33.88,33.71,33.88,300,32.8
01/11/2010,34.06,34.15,33.95,34.08,4500,32.98
02/11/2010,34.07,34.41,34.07,34.39,3100,33.28
03/11/2010,34.41,34.45,34.1,34.15,16600,33.05
04/11/2010,34.61,34.8,34.61,34.74,1100,33.63
05/11/2010,34.89,35.02,34.78,34.9,7300,33.77
08/11/2010,34.86,34.9,34.84,34.88,2700,33.75
09/11/2010,34.87,35.06,34.87,34.99,2100,33.87
10/11/2010,34.85,34.99,34.85,34.86,4800,33.74
11/11/2010,34.97,34.97,34.62,34.72,1600,33.61
12/11/2010,34.32,34.56,34.22,34.56,3100,33.45
15/11/2010,34.42,34.86,34.42,34.76,15500,33.65
16/11/2010,34.57,34.57,34.17,34.17,1400,33.07
17/11/2010,34.11,34.43,34.11,34.4,600,33.29
18/11/2010,34.67,34.85,34.67,34.85,3100,33.72
19/11/2010,34.61,34.74,34.55,34.74,16000,33.63
22/11/2010,35,35,34.51,34.51,1400,33.41
23/11/2010,34.28,34.4,33.71,33.71,12500,32.62
24/11/2010,33.85,33.97,33.54,33.97,7000,32.88
25/11/2010,33.97,34.17,33.97,34.1,7800,33.01
26/11/2010,33.88,34.01,33.69,33.89,2700,32.8
29/11/2010,33.99,34.13,33.22,33.22,35100,32.16
30/11/2010,33.3,33.3,32.84,33,3400,31.94
01/12/2010,33.24,33.83,33.22,33.83,2100,32.74
02/12/2010,34.03,34.4,33.8,34.4,1000,33.29
03/12/2010,34.42,34.54,34.28,34.47,1800,33.37
06/12/2010,34.58,34.58,34.36,34.49,700,33.38
07/12/2010,34.71,35.05,34.71,34.87,4200,33.74
08/12/2010,34.74,34.93,34.74,34.92,3200,33.8
09/12/2010,35.17,35.26,35.11,35.17,14900,34.04
10/12/2010,35.28,35.28,35.18,35.27,600,34.14
13/12/2010,35.38,35.47,35.35,35.35,100,34.21
14/12/2010,35.37,35.42,35.26,35.42,700,34.28
15/12/2010,35.35,35.35,35.24,35.33,3300,34.19
16/12/2010,35.32,35.42,35.29,35.42,6400,34.28
17/12/2010,36,36,35.43,35.43,100,34.29
20/12/2010,35.47,35.72,35.47,35.55,3900,34.41
21/12/2010,35.53,35.85,35.53,35.83,1500,34.68
22/12/2010,35.85,35.92,35.81,35.85,600,34.7
23/12/2010,35.87,35.92,35.86,35.86,700,34.71
24/12/2010,35.87,35.87,35.87,35.87,1000,34.71
27/12/2010,35.87,35.87,35.71,35.81,300,34.65
28/12/2010,35.94,35.97,35.9,35.9,5200,34.74
29/12/2010,36.01,36.1,36,36.05,2500,34.89
30/12/2010,36.04,36.04,35.83,35.83,6800,34.68
31/12/2010,35.96,35.96,35.86,35.9,200,34.75
03/01/2011,36.08,36.27,36.08,36.21,5300,35.05
04/01/2011,36.25,36.3,36.1,36.13,2700,34.97
05/01/2011,36.01,36.01,35.55,35.99,16800,34.83
06/01/2011,36.15,36.25,35.92,35.92,3300,34.77
07/01/2011,35.97,36,35.7,35.87,400,34.72
10/01/2011,35.76,35.76,35.67,35.69,1200,34.54
11/01/2011,35.8,36.12,35.8,36.09,200,34.93
12/01/2011,36.02,36.34,36.02,36.34,19400,35.17
13/01/2011,36.32,36.32,36.1,36.21,22100,35.05
14/01/2011,36.12,36.28,35.97,36.27,4000,35.1
17/01/2011,36.36,36.36,36.19,36.22,900,35.06
18/01/2011,36.39,36.47,36.39,36.47,4900,35.3
19/01/2011,36.54,36.54,35.9,35.9,2900,34.75
20/01/2011,35.84,35.85,35.6,35.73,4000,34.58
21/01/2011,35.98,36.31,35.98,36.26,2500,35.09
24/01/2011,36.24,36.24,35.94,36.22,7400,35.06
25/01/2011,36.33,36.33,36.01,36.01,600,34.85
26/01/2011,36.22,36.44,36.22,36.3,3000,35.13
27/01/2011,36.31,36.58,36.31,36.53,200,35.36
28/01/2011,36.45,36.53,36.21,36.21,400,35.05
31/01/2011,36.03,36.51,35.91,36.2,87200,35.04
01/02/2011,36.44,36.84,36.35,36.83,16400,35.65
02/02/2011,36.84,37.01,36.79,36.84,51300,35.66
03/02/2011,36.68,36.68,36.47,36.62,10600,35.44
04/02/2011,36.78,36.78,36.58,36.67,12300,35.5
07/02/2011,36.81,37.09,36.81,37.08,17400,35.89
08/02/2011,37.12,37.22,37.08,37.22,1800,36.02
09/02/2011,37.22,37.26,37.13,37.13,10500,35.94
10/02/2011,37.04,37.26,36.92,37.26,900,36.06
11/02/2011,36.92,37.29,36.92,37.2,1100,36
14/02/2011,37.37,37.37,37.14,37.26,400,36.06
15/02/2011,37.23,37.32,37.23,37.24,800,36.04
16/02/2011,37.32,37.42,37.28,37.35,2500,36.15
17/02/2011,37.39,37.49,37.35,37.49,2500,36.28
18/02/2011,37.61,37.64,37.44,37.64,16300,36.43
21/02/2011,37.53,37.53,37.21,37.29,9400,36.1
22/02/2011,37.09,37.22,36.84,37.13,20000,35.94
23/02/2011,36.9,37.06,36.73,36.73,1200,35.55
24/02/2011,36.5,36.58,36.5,36.58,700,35.4
25/02/2011,36.57,36.95,36.57,36.9,3000,35.71
28/02/2011,36.88,37.21,36.88,37.13,200,35.94
01/03/2011,37.37,37.42,37.03,37.03,2100,35.84
02/03/2011,36.74,36.74,36.59,36.72,5300,35.54
03/03/2011,36.83,36.97,36.79,36.97,2400,35.78
04/03/2011,37.11,37.28,37,37.02,4800,35.83
07/03/2011,36.82,37,36.75,36.84,400,35.66
08/03/2011,36.98,36.98,36.7,36.87,3000,35.68
09/03/2011,36.9,37.03,36.82,36.82,500,35.64
10/03/2011,36.58,36.61,36.34,36.43,700,35.26
11/03/2011,36.1,36.27,36.05,36.11,12000,34.95
14/03/2011,36.03,36.16,35.8,35.85,38900,34.7
15/03/2011,35.52,35.52,34.67,35.04,56100,33.92
16/03/2011,35.18,35.26,34.57,34.57,36800,33.46
17/03/2011,34.75,35.22,34.75,35.16,21500,34.03
18/03/2011,35.35,35.53,35.25,35.28,27300,34.14
21/03/2011,35.72,35.92,35.69,35.9,37300,34.75
22/03/2011,35.96,36.01,35.77,35.87,12900,34.72
23/03/2011,35.76,36.18,35.75,36.18,36800,35.02
24/03/2011,36.11,36.59,36.1,36.56,22600,35.38
25/03/2011,36.7,36.74,36.58,36.69,24500,35.52
28/03/2011,36.66,36.8,36.6,36.67,2600,35.49
29/03/2011,36.67,36.83,36.52,36.83,4800,35.65
30/03/2011,37.09,37.09,36.92,37.01,18200,35.82
31/03/2011,37.05,37.05,36.81,36.81,15700,35.63
01/04/2011,36.99,37.15,36.93,37.15,18000,35.95
04/04/2011,37.12,37.32,37.12,37.22,14200,36.03
05/04/2011,37.28,37.38,37.06,37.23,22100,36.03
06/04/2011,37.32,37.4,37.2,37.28,19000,36.08
07/04/2011,37.2,37.33,37.02,37.05,25800,35.86
08/04/2011,37.21,37.3,37,37.03,15500,35.84
11/04/2011,37.05,37.18,37.04,37.05,4700,35.86
12/04/2011,36.78,36.93,36.25,36.46,60600,35.29
13/04/2011,36.75,36.82,36.45,36.56,15000,35.38
14/04/2011,36.39,36.43,36.14,36.23,7600,35.07
15/04/2011,36.29,36.34,36.1,36.21,9200,35.05
18/04/2011,36.24,36.24,35.15,35.58,57200,34.44
19/04/2011,35.69,35.78,35.6,35.62,7000,34.47
20/04/2011,35.98,36.31,35.98,36.28,1700,35.11
21/04/2011,36.34,36.38,36.2,36.26,20700,35.09
26/04/2011,36.17,36.4,36.17,36.36,23100,35.19
27/04/2011,36.33,36.54,36.14,36.41,33000,35.24
28/04/2011,36.5,36.6,36.28,36.38,13300,35.21
29/04/2011,36.32,36.47,36.28,36.47,11200,35.29
02/05/2011,36.72,36.84,36.65,36.65,78200,35.47
03/05/2011,36.57,36.62,36.41,36.53,9400,35.36
04/05/2011,36.41,36.6,36,36.08,10200,34.92
05/05/2011,36.15,36.31,35.54,36.06,8400,34.91
06/05/2011,36.1,36.56,35.95,36.5,7600,35.33
09/05/2011,36.63,36.63,36.04,36.17,15800,35.01
10/05/2011,36.32,36.89,36.26,36.67,19000,35.5
11/05/2011,36.76,37,36.7,36.76,15000,35.57
12/05/2011,36.34,36.46,36.2,36.42,38100,35.24
13/05/2011,36.57,36.57,36.14,36.19,42300,35.03
16/05/2011,35.87,36,35.6,35.9,47800,34.74
17/05/2011,35.77,35.95,35.31,35.45,35600,34.31
18/05/2011,35.71,35.71,35.35,35.6,14800,34.46
19/05/2011,35.77,36,35.54,35.76,16700,34.61
20/05/2011,35.8,35.95,35.31,35.51,36000,34.36
23/05/2011,35.15,35.16,34.81,34.95,29300,33.83
24/05/2011,34.92,35.12,34.92,34.97,10000,33.85
25/05/2011,34.77,35.28,34.7,35.18,21000,34.05
26/05/2011,35.32,35.37,35.05,35.19,16100,34.06
27/05/2011,35.5,35.5,35.17,35.29,3000,34.16
30/05/2011,35.3,35.44,35.27,35.33,8500,34.19
31/05/2011,35.66,35.83,35.57,35.65,41000,34.51
01/06/2011,35.74,35.74,35,35.33,30700,34.19
02/06/2011,35.05,35.1,34.49,34.76,29100,33.65
03/06/2011,34.84,34.88,34.42,34.71,46700,33.59
06/06/2011,34.58,34.73,34.51,34.63,23700,33.52
07/06/2011,34.6,34.8,34.55,34.6,11200,33.49
08/06/2011,34.52,34.52,34.13,34.27,12000,33.17
09/06/2011,34.26,34.53,34.1,34.47,5600,33.36
10/06/2011,34.46,34.5,34,34.09,26900,32.99
13/06/2011,34.12,34.24,34.04,34.1,3700,33
14/06/2011,34.04,34.6,34.04,34.44,10300,33.33
15/06/2011,34.38,34.41,34.08,34.1,11200,33
16/06/2011,34.04,34.2,33.4,33.92,25300,32.83
17/06/2011,33.8,34.21,33.59,34.01,28700,32.92
20/06/2011,33.63,33.94,33.61,33.88,11300,32.79
21/06/2011,34.09,34.31,34.03,34.28,6900,33.18
22/06/2011,34.22,34.22,33.95,34.13,21300,33.03
23/06/2011,33.94,33.94,33.38,33.56,21600,32.48
24/06/2011,33.9,33.99,33.51,33.56,30800,32.48
27/06/2011,33.48,33.58,33.38,33.54,4200,32.47
29/06/2011,33.91,34.27,33.87,34.22,11800,33.12
30/06/2011,34.31,34.65,34.24,34.65,50400,33.53
01/07/2011,34.72,35.03,34.55,34.99,16400,33.87
04/07/2011,34.95,35.06,34.88,35.04,14600,33.92
05/07/2011,35.02,35.15,34.96,34.99,9600,33.87
06/07/2011,34.97,34.98,34.74,34.85,31100,33.72
07/07/2011,34.93,35.37,34.9,35.2,36400,34.07
08/07/2011,35.31,35.38,34.9,34.94,28900,33.81
11/07/2011,34.76,34.76,33.85,34.31,74100,33.2
12/07/2011,33.75,33.94,33.32,33.87,43300,32.78
13/07/2011,33.12,33.46,33.1,33.43,34900,32.36
14/07/2011,33.4,33.4,32.75,33.19,41300,32.12
15/07/2011,33.01,33.2,32.94,33.05,7400,31.99
18/07/2011,32.86,32.93,32.44,32.44,15600,31.4
19/07/2011,32.67,32.79,32.55,32.74,30500,31.68
20/07/2011,32.99,33.19,32.91,33.17,25400,32.11
21/07/2011,33.43,33.9,32.99,33.79,51900,32.7
22/07/2011,34.01,34.13,33.85,33.98,13500,32.89
25/07/2011,33.8,33.99,33.74,33.86,10400,32.77
26/07/2011,33.94,34.01,33.67,33.81,6100,32.73
27/07/2011,33.73,33.76,33.18,33.43,4400,32.36
28/07/2011,33.01,33.5,32.99,33.44,144300,32.36
29/07/2011,33,33.24,32.75,33.07,13000,32.01
01/08/2011,33.49,33.54,32.6,32.65,53900,31.6
02/08/2011,32.55,32.63,32.13,32.21,59300,31.17
03/08/2011,31.74,31.88,31.23,31.33,83800,30.33
04/08/2011,31.67,31.7,30.35,30.35,27500,29.37
05/08/2011,29.71,30.7,29.56,29.97,86400,29.01
08/08/2011,29.29,30,28.52,28.75,93600,27.83
09/08/2011,28.48,28.98,27,28.97,77200,28.04
10/08/2011,29.35,29.43,27.8,28.04,60900,27.14
11/08/2011,28.54,28.74,27.2,28.58,32500,27.66
12/08/2011,28.6,29.5,28.15,29.48,74000,28.53
15/08/2011,29.67,29.89,29.48,29.68,50600,28.73
16/08/2011,29.4,29.48,29.01,29.42,25600,28.47
17/08/2011,29.17,29.75,28.94,29.54,22900,28.59
18/08/2011,29.15,29.31,27.89,28.25,95400,27.35
19/08/2011,27.89,28.1,27.22,27.71,86500,26.82
22/08/2011,27.63,28.54,27.61,27.91,23800,27.01
23/08/2011,28.27,28.45,27.9,28.12,37300,27.22
24/08/2011,28.2,28.65,27.91,28.45,50100,27.54
25/08/2011,28.63,28.75,28,28.14,16200,27.24
26/08/2011,28.12,28.12,27.3,27.95,62100,27.06
29/08/2011,28.31,28.55,28.17,28.42,50400,27.51
30/08/2011,28.71,28.77,28.34,28.67,43000,27.74
