date,fgindex
15/07/2010,32.82499023
16/07/2010,38.92238049
19/07/2010,46.03557826
20/07/2010,37.19403817
21/07/2010,52.20062842
24/07/2010,53.77862214
25/07/2010,55.26218287
27/07/2010,57.64727659
29/07/2010,60.2162208
30/07/2010,58.63522739
31/07/2010,62.04680831
01/08/2010,63.42583923
04/08/2010,63.51228514
05/08/2010,61.49096201
07/08/2010,60.23946696
08/08/2010,56.05906076
09/08/2010,47.19026279
10/08/2010,49.8255326
15/08/2010,48.72361249
16/08/2010,52.80556793
17/08/2010,47.00588123
20/08/2010,38.57289271
22/08/2010,35.18440364
23/08/2010,31.93218341
24/08/2010,31.11030715
25/08/2010,38.75230659
28/08/2010,36.60243067
29/08/2010,33.64087834
30/08/2010,30.47905599
31/08/2010,29.8691949
01/09/2010,34.44201034
02/09/2010,33.32412213
03/09/2010,35.7932934
06/09/2010,43.18095463
07/09/2010,44.32415849
08/09/2010,48.89715574
10/09/2010,52.58074193
12/09/2010,54.3152438
13/09/2010,56.28946196
14/09/2010,58.05074038
17/09/2010,59.71104253
18/09/2010,60.3874158
19/09/2010,56.61353865
20/09/2010,55.2210688
21/09/2010,51.30838431
26/09/2010,53.68550418
27/09/2010,56.26662788
28/09/2010,59.03064239
29/09/2010,64.29466144
30/09/2010,72.5209979
03/10/2010,74.88332985
04/10/2010,71.42794811
05/10/2010,67.29487657
10/10/2010,66.07454406
11/10/2010,70.0546309
13/10/2010,72.91673863
14/10/2010,76.33797226
17/10/2010,67.20800647
18/10/2010,69.5282896
21/10/2010,69.03645999
22/10/2010,73.05051313
23/10/2010,71.87434503
25/10/2010,74.27877047
30/10/2010,74.91898083
31/10/2010,76.70742017
01/11/2010,78.94310569
02/11/2010,84.77913248
04/11/2010,87.88562466
07/11/2010,86.25901046
08/11/2010,83.21004263
09/11/2010,79.19558044
12/11/2010,71.66450628
13/11/2010,69.79443874
14/11/2010,60.73268431
15/11/2010,57.78767578
16/11/2010,59.33774299
17/11/2010,56.75658408
19/11/2010,59.8340166
21/11/2010,55.13628435
22/11/2010,56.32727636
27/11/2010,55.17810037
28/11/2010,48.29786718
29/11/2010,56.94605085
30/11/2010,54.95395915
01/12/2010,68.06346638
04/12/2010,62.54965413
05/12/2010,64.91241785
08/12/2010,73.15359373
09/12/2010,75.68402251
14/12/2010,73.57432439
15/12/2010,75.35766423
18/12/2010,74.25957404
19/12/2010,76.73226617
20/12/2010,78.16454718
25/12/2010,78.34358382
26/12/2010,79.85675813
27/12/2010,76.88328137
28/12/2010,75.52808356
29/12/2010,68.12612678
30/12/2010,65.67717254
03/01/2011,70.85940757
04/01/2011,66.80389537
05/01/2011,63.99205534
06/01/2011,62.69613948
07/01/2011,60.73960786
09/01/2011,59.15188845
10/01/2011,57.65644648
11/01/2011,55.98502776
14/01/2011,61.49484041
15/01/2011,63.01746449
16/01/2011,57.54679078
17/01/2011,52.18078192
18/01/2011,61.85545082
20/01/2011,46.83699307
24/01/2011,46.00067266
25/01/2011,43.98649391
26/01/2011,40.52934101
27/01/2011,41.88428884
30/01/2011,46.35518266
01/02/2011,42.48041105
02/02/2011,45.79578406
03/02/2011,50.3178773
04/02/2011,51.97197452
06/02/2011,53.65414974
09/02/2011,51.99367336
10/02/2011,53.95830114
11/02/2011,54.90644875
12/02/2011,57.98901928
15/02/2011,63.61179034
17/02/2011,58.64868059
18/02/2011,54.93914245
19/02/2011,48.51623929
21/02/2011,40.9432823
22/02/2011,35.68025016
23/02/2011,37.22134857
26/02/2011,47.67141468
27/02/2011,45.31689255
28/02/2011,39.03273309
01/03/2011,37.45737115
02/03/2011,45.79051186
03/03/2011,41.82699912
04/03/2011,38.57477889
05/03/2011,34.77088655
06/03/2011,32.80712838
07/03/2011,31.10470771
08/03/2011,29.47855214
09/03/2011,20.76387816
11/03/2011,19.23068299
12/03/2011,17.59773114
13/03/2011,13.47152557
14/03/2011,8.898140489
15/03/2011,12.08900928
19/03/2011,11.64113892
20/03/2011,13.45326073
21/03/2011,15.5025017
22/03/2011,17.75261435
24/03/2011,19.81381083
27/03/2011,21.33765844
29/03/2011,25.9380971
31/03/2011,27.59418604
02/04/2011,28.93532465
03/04/2011,30.2612466
04/04/2011,32.97967173
05/04/2011,35.92658916
06/04/2011,38.92428939
10/04/2011,35.48529995
11/04/2011,34.36045486
12/04/2011,29.31953558
15/04/2011,26.73483301
16/04/2011,20.11157066
17/04/2011,25.21304233
19/04/2011,20.0703566
20/04/2011,25.35473725
24/04/2011,31.90880912
25/04/2011,30.57063991
27/04/2011,40.11455673
28/04/2011,41.82795862
01/05/2011,38.66558799
02/05/2011,33.48261537
04/05/2011,24.87307113
05/05/2011,23.81058864
08/05/2011,26.36763596
10/05/2011,31.38083161
11/05/2011,36.32645826
15/05/2011,26.02751846
16/05/2011,27.95832538
18/05/2011,23.62181964
19/05/2011,20.09386074
20/05/2011,18.74348929
21/05/2011,17.13416537
22/05/2011,14.67796078
23/05/2011,16.15866985
24/05/2011,13.41753097
25/05/2011,19.8603776
29/05/2011,16.53995207
30/05/2011,21.33313941
31/05/2011,20.0965055
01/06/2011,12.70465681
03/06/2011,8.256507683
06/06/2011,6.570661116
07/06/2011,5.269008453
13/06/2011,5.863013699
15/06/2011,4.527910845
17/06/2011,6.881917869
19/06/2011,8.806342506
20/06/2011,10.34636796
23/06/2011,9.590859096
24/06/2011,13.46928943
26/06/2011,15.16510687
27/06/2011,16.90721837
28/06/2011,23.74986744
29/06/2011,36.77468617
30/06/2011,44.00690234
04/07/2011,45.46280725
05/07/2011,57.75931498
06/07/2011,56.48889656
07/07/2011,41.70201162
08/07/2011,45.22493205
09/07/2011,38.85620529
10/07/2011,34.18121824
11/07/2011,29.82561484
12/07/2011,28.99791839
16/07/2011,35.80605576
17/07/2011,33.33791296
18/07/2011,36.99622246
19/07/2011,46.9263723
20/07/2011,50.56138023
21/07/2011,48.47454648
24/07/2011,48.40625028
25/07/2011,40.47929298
26/07/2011,25.37061445
27/07/2011,24.21875994
28/07/2011,19.97568425
30/07/2011,15.03104235
31/07/2011,13.20162529
01/08/2011,11.56538892
02/08/2011,8.933033969
03/08/2011,4.654443647
06/08/2011,1.086745871
10/08/2011,1.350274064
11/08/2011,4.500368145
12/08/2011,5.855232659
14/08/2011,7.706784877
15/08/2011,10.09846123
18/08/2011,4.182975642
19/08/2011,6.04374108
22/08/2011,4.701711647
23/08/2011,8.482024525
24/08/2011,11.81509122
25/08/2011,15.4988592
26/08/2011,17.06538437
28/08/2011,18.48790878
29/08/2011,21.26550981
30/08/2011,24.05995764
31/08/2011,26.69189445
05/09/2011,27.88828555
06/09/2011,30.64745041
09/09/2011,22.75384583
10/09/2011,26.03957786
11/09/2011,22.12678732
12/09/2011,24.66737417
13/09/2011,29.14594255
14/09/2011,36.65887957
15/09/2011,38.46762596
16/09/2011,39.9758206
17/09/2011,27.12225747
19/09/2011,35.99730936
20/09/2011,33.60900274
21/09/2011,25.55197006
23/09/2011,26.82121398
26/09/2011,28.20469468
27/09/2011,26.79859287
28/09/2011,24.76139163
01/10/2011,19.96874858
02/10/2011,18.35548913
04/10/2011,28.88074829
05/10/2011,22.37655022
06/10/2011,32.20017392
07/10/2011,37.21355137
09/10/2011,38.42243048
10/10/2011,39.9712756
13/10/2011,38.22872258
14/10/2011,40.82000891
16/10/2011,42.49629582
17/10/2011,43.61406284
18/10/2011,47.44183157
19/10/2011,52.86171383
21/10/2011,54.17321078
22/10/2011,57.12946887
23/10/2011,63.43011153
24/10/2011,65.14737617
25/10/2011,54.15635709
26/10/2011,70.0497223
27/10/2011,68.71394679
29/10/2011,58.63224587
30/10/2011,64.88060285
31/10/2011,62.07364112
01/11/2011,58.27094563
02/11/2011,60.30555622
05/11/2011,63.73244494
06/11/2011,65.18905685
07/11/2011,55.51735736
08/11/2011,60.02828
10/11/2011,62.07173222
11/11/2011,60.58094191
13/11/2011,59.07660143
14/11/2011,57.71804638
15/11/2011,54.42172146
16/11/2011,53.19528653
17/11/2011,50.01076516
18/11/2011,48.02886378
19/11/2011,46.55516267
21/11/2011,43.64572634
22/11/2011,38.72939979
26/11/2011,44.52136605
27/11/2011,61.79763842
28/11/2011,56.24189096
29/11/2011,67.57861588
04/12/2011,66.89198613
05/12/2011,68.06304218
06/12/2011,62.49029642
07/12/2011,63.65887654
08/12/2011,61.65998552
09/12/2011,70.2303406
10/12/2011,67.53706448
11/12/2011,64.77594665
12/12/2011,58.52581409
13/12/2011,57.0037282
14/12/2011,62.16708632
17/12/2011,60.99777901
18/12/2011,63.36893583
19/12/2011,70.53334667
20/12/2011,73.91588114
21/12/2011,76.73208437
22/12/2011,79.06936579
27/12/2011,77.10371387
28/12/2011,73.37711683
31/12/2011,74.59617675
02/01/2012,77.08090348
06/01/2012,77.23736717
08/01/2012,79.97684595
09/01/2012,81.51951039
11/01/2012,83.30846461
15/01/2012,84.09536319
16/01/2012,87.09316081
18/01/2012,89.7464395
19/01/2012,88.45446364
22/01/2012,89.9376426
23/01/2012,87.17328267
24/01/2012,85.64870786
25/01/2012,84.02577924
27/01/2012,83.01156897
28/01/2012,81.41448193
31/01/2012,83.73680814
01/02/2012,86.07402896
05/02/2012,88.7590202
08/02/2012,86.85189057
09/02/2012,85.37812885
10/02/2012,83.58712889
12/02/2012,85.25883775
13/02/2012,83.42938433
14/02/2012,80.16718328
15/02/2012,82.06732054
16/02/2012,81.29477961
19/02/2012,80.03111377
21/02/2012,78.66843619
26/02/2012,78.30219575
28/02/2012,76.28390408
29/02/2012,74.85609015
01/03/2012,72.14587632
02/03/2012,69.40174164
03/03/2012,65.19424421
05/03/2012,62.15679731
06/03/2012,63.76542511
09/03/2012,63.60782104
10/03/2012,65.99588526
11/03/2012,71.33104871
13/03/2012,80.28382616
14/03/2012,77.09779022
16/03/2012,80.62875531
18/03/2012,77.69816958
19/03/2012,76.47865516
20/03/2012,67.42693003
21/03/2012,72.54865423
22/03/2012,68.76298734
24/03/2012,75.39355155
25/03/2012,74.03835374
26/03/2012,70.3119688
28/03/2012,65.18680599
29/03/2012,59.97465189
02/04/2012,65.63590914
03/04/2012,63.84714256
04/04/2012,59.45663615
05/04/2012,57.78985738
06/04/2012,56.20427048
07/04/2012,53.21627837
08/04/2012,51.30550581
09/04/2012,42.21710297
10/04/2012,38.54380796
11/04/2012,41.34559271
13/04/2012,40.1257147
15/04/2012,35.46315823
17/04/2012,37.31323837
21/04/2012,35.64138536
22/04/2012,34.38939223
23/04/2012,39.00591759
24/04/2012,38.02337948
26/04/2012,40.4282602
29/04/2012,41.37610481
01/05/2012,45.50863096
03/05/2012,41.37543821
04/05/2012,38.08924562
07/05/2012,35.75133396
08/05/2012,34.58254175
09/05/2012,31.99089182
11/05/2012,28.270882
12/05/2012,26.80736472
13/05/2012,23.75835144
14/05/2012,22.48793302
15/05/2012,17.25391097
16/05/2012,13.43546165
17/05/2012,15.96637306
22/05/2012,15.8298352
23/05/2012,13.79716574
28/05/2012,14.27057294
29/05/2012,12.04293207
31/05/2012,8.883687389
01/06/2012,10.4757807
04/06/2012,12.73799893
05/06/2012,10.92890711
06/06/2012,16.16583796
08/06/2012,17.48330621
09/06/2012,19.12221765
11/06/2012,17.58763518
12/06/2012,21.41549481
13/06/2012,25.44648565
14/06/2012,29.10484709
15/06/2012,30.56128153
17/06/2012,31.63810892
18/06/2012,34.58210023
19/06/2012,40.82473571
21/06/2012,30.3466926
23/06/2012,32.37773192
24/06/2012,28.4660443
26/06/2012,30.88440247
27/06/2012,38.79075729
28/06/2012,50.4267755
30/06/2012,53.64214228
02/07/2012,55.13126869
05/07/2012,53.7282999
06/07/2012,52.14267664
07/07/2012,51.00930816
08/07/2012,49.68798575
10/07/2012,47.90567696
11/07/2012,42.16211106
12/07/2012,46.21794386
15/07/2012,43.56382544
16/07/2012,46.71405587
17/07/2012,47.97396624
18/07/2012,53.01451673
23/07/2012,44.92703976
24/07/2012,43.04389561
25/07/2012,50.81128251
26/07/2012,60.1776186
27/07/2012,58.02635898
31/07/2012,54.63799075
01/08/2012,56.72123697
02/08/2012,59.94768705
03/08/2012,62.86928883
05/08/2012,66.93394297
06/08/2012,70.57774742
08/08/2012,72.95701835
13/08/2012,75.57062476
14/08/2012,74.55427185
15/08/2012,76.82788539
17/08/2012,78.67680764
20/08/2012,79.49889859
21/08/2012,77.19521987
23/08/2012,70.36561798
24/08/2012,69.14584905
27/08/2012,67.71387796
28/08/2012,62.88491151
29/08/2012,65.86972472
30/08/2012,60.28540328
31/08/2012,59.55102672
04/09/2012,62.89722543
05/09/2012,77.39571497
06/09/2012,78.32458313
07/09/2012,79.7835671
09/09/2012,84.50864005
10/09/2012,78.05537628
11/09/2012,86.8892851
12/09/2012,90.37709865
13/09/2012,92.01906256
18/09/2012,92.39684296
22/09/2012,83.550954
23/09/2012,91.13223223
24/09/2012,76.93485197
25/09/2012,74.47870364
26/09/2012,72.71695971
30/09/2012,72.51297598
01/10/2012,74.67747771
03/10/2012,78.65060767
06/10/2012,74.70692931
07/10/2012,65.36394845
08/10/2012,70.0217251
09/10/2012,60.1129281
10/10/2012,57.03486794
11/10/2012,52.08415522
12/10/2012,54.42137604
16/10/2012,60.3149685
17/10/2012,57.74025628
18/10/2012,56.26403593
19/10/2012,61.33059421
21/10/2012,54.82615375
22/10/2012,55.94395106
24/10/2012,40.98422885
27/10/2012,40.11832583
30/10/2012,39.19958004
31/10/2012,42.93416113
01/11/2012,49.53964108
05/11/2012,53.80716474
06/11/2012,42.62810083
07/11/2012,41.06955971
09/11/2012,39.01987074
12/11/2012,40.3234828
13/11/2012,32.93165229
14/11/2012,30.28629605
15/11/2012,31.82870349
18/11/2012,31.44703711
19/11/2012,37.72728182
20/11/2012,40.3106558
21/11/2012,45.26765505
23/11/2012,46.3758087
28/11/2012,51.29611281
29/11/2012,46.34050881
02/12/2012,42.75401031
03/12/2012,40.2179479
04/12/2012,39.32012859
05/12/2012,46.55222357
06/12/2012,44.45182754
07/12/2012,50.09191808
09/12/2012,51.59038642
10/12/2012,54.61372045
12/12/2012,57.7231186
14/12/2012,59.7281181
16/12/2012,61.46507427
17/12/2012,64.12458754
20/12/2012,61.47158011
21/12/2012,56.50432684
22/12/2012,54.55593284
23/12/2012,52.83837273
25/12/2012,51.32077701
26/12/2012,58.50630089
27/12/2012,60.0080194
28/12/2012,56.1202581
29/12/2012,64.36619974
30/12/2012,63.22793175
31/12/2012,73.64778674
01/01/2013,78.32241018
02/01/2013,79.8804362
03/01/2013,81.68232268
07/01/2013,80.048783
08/01/2013,82.58934713
10/01/2013,84.55860907
13/01/2013,85.75005126
14/01/2013,86.98231476
15/01/2013,88.60086719
17/01/2013,86.36472716
20/01/2013,89.7517218
22/01/2013,91.54684532
25/01/2013,93.34319461
28/01/2013,92.61273873
29/01/2013,91.61669288
30/01/2013,88.38472516
02/02/2013,83.05887593
03/02/2013,84.79571878
05/02/2013,86.39176082
08/02/2013,83.49821583
09/02/2013,84.97404805
12/02/2013,86.42198406
14/02/2013,84.286335
15/02/2013,83.59860984
17/02/2013,85.77971294
18/02/2013,78.56414359
19/02/2013,82.71715253
20/02/2013,73.40111443
21/02/2013,72.14763372
22/02/2013,69.7084231
23/02/2013,62.3959682
24/02/2013,58.98988283
25/02/2013,60.68783204
02/03/2013,62.46731171
03/03/2013,65.61456582
04/03/2013,67.06432387
05/03/2013,71.87444892
06/03/2013,72.76340548
08/03/2013,77.98832238
12/03/2013,79.528835
13/03/2013,78.27540882
14/03/2013,77.15728427
15/03/2013,75.49720785
16/03/2013,73.68128642
17/03/2013,70.95744971
18/03/2013,65.24602085
19/03/2013,67.85757788
24/03/2013,70.3803862
25/03/2013,68.73877901
29/03/2013,71.41267691
30/03/2013,70.4470462
01/04/2013,67.87206128
02/04/2013,66.43226586
03/04/2013,56.47271636
04/04/2013,55.43091145
05/04/2013,54.13497287
10/04/2013,61.70519312
11/04/2013,53.55646254
13/04/2013,51.76221772
14/04/2013,48.79793839
15/04/2013,45.54571816
16/04/2013,40.72548589
17/04/2013,37.48775772
20/04/2013,41.03935061
21/04/2013,42.29252832
22/04/2013,43.81680014
23/04/2013,47.37348083
24/04/2013,49.8800726
25/04/2013,53.58498241
27/04/2013,55.74408468
29/04/2013,57.08494086
01/05/2013,68.40852278
02/05/2013,71.72822112
03/05/2013,73.19729391
06/05/2013,75.03360573
07/05/2013,76.89321977
08/05/2013,74.19994364
09/05/2013,78.31562298
10/05/2013,81.68595262
11/05/2013,83.05775483
12/05/2013,84.70731109
13/05/2013,86.47880666
16/05/2013,88.07773768
17/05/2013,89.8036055
20/05/2013,88.73018153
21/05/2013,85.74900086
22/05/2013,84.41083164
23/05/2013,76.53450239
25/05/2013,75.48411825
28/05/2013,76.43208406
29/05/2013,68.94534789
30/05/2013,55.21222423
01/06/2013,51.77685868
02/06/2013,50.21163338
03/06/2013,48.44319204
05/06/2013,32.77208643
09/06/2013,40.4542273
10/06/2013,39.15835689
11/06/2013,24.83727385
12/06/2013,22.2829717
17/06/2013,29.9851833
18/06/2013,28.63010669
19/06/2013,24.64953505
20/06/2013,19.8447226
21/06/2013,17.53998154
22/06/2013,21.58329622
23/06/2013,15.67334176
24/06/2013,21.04080501
25/06/2013,18.39834198
26/06/2013,22.03637818
27/06/2013,23.08981223
01/07/2013,28.96637609
02/07/2013,29.6437023
03/07/2013,32.62460767
04/07/2013,35.60543946
06/07/2013,39.73442656
07/07/2013,40.75392461
08/07/2013,46.74959777
09/07/2013,44.84403832
10/07/2013,56.06506016
11/07/2013,57.7120697
13/07/2013,59.21492699
15/07/2013,61.99216442
